2022-10-08 17:16:33.639 917:isIngraph              DEBUG  main message
2022-10-08 17:16:33.639 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 17:16:41.265 938:isIngraph              INFO   Load Dataset
2022-10-08 17:17:36.750 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 17:17:37.991 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 17:17:38.014 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 17:17:38.589 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 17:17:38.613 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 17:17:39.347 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 17:17:39.347 306:isInGraph              INFO   *** Example ***
2022-10-08 17:17:39.347 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 17:17:39.347 308:isInGraph              INFO   label: 0
2022-10-08 17:17:39.350 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 17:17:39.351 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 17:17:39.351 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 17:17:39.351 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 17:17:39.351 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 17:17:39.351 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 17:17:39.351 306:isInGraph              INFO   *** Example ***
2022-10-08 17:17:39.351 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 17:17:39.351 308:isInGraph              INFO   label: 1
2022-10-08 17:17:39.351 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 17:17:39.351 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:17:39.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 17:17:39.352 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 17:17:39.352 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 17:17:39.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 17:17:39.352 306:isInGraph              INFO   *** Example ***
2022-10-08 17:17:39.352 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 17:17:39.352 308:isInGraph              INFO   label: 0
