2022-10-11 20:43:44.579 917:isIngraph              DEBUG  main message
2022-10-11 20:43:44.579 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 20:43:52.378 938:isIngraph              INFO   Load Dataset
2022-10-11 20:44:30.205 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 20:44:33.020 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 20:44:33.040 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 20:44:34.309 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 20:44:34.324 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 20:44:35.981 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 20:44:35.981 306:isInGraph              INFO   *** Example ***
2022-10-11 20:44:35.981 307:isInGraph              INFO   idx: 42021
2022-10-11 20:44:35.981 308:isInGraph              INFO   label: 1
2022-10-11 20:44:35.983 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 20:44:35.983 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 20:44:35.983 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 20:44:35.983 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 20:44:35.983 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 20:44:35.984 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 20:44:35.984 306:isInGraph              INFO   *** Example ***
2022-10-11 20:44:35.984 307:isInGraph              INFO   idx: 48927
2022-10-11 20:44:35.984 308:isInGraph              INFO   label: 0
2022-10-11 20:44:35.984 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 20:44:35.984 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 20:44:35.984 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 20:44:35.984 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 20:44:35.984 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 20:44:35.984 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 20:44:35.984 306:isInGraph              INFO   *** Example ***
2022-10-11 20:44:35.985 307:isInGraph              INFO   idx: 40362
2022-10-11 20:44:35.985 308:isInGraph              INFO   label: 0
2022-10-11 20:44:35.985 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 20:44:35.985 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 20:44:35.985 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 20:44:35.985 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 20:44:35.985 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 20:44:35.985 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 20:44:35.985 306:isInGraph              INFO   *** Example ***
2022-10-11 20:44:35.985 307:isInGraph              INFO   idx: 41115
2022-10-11 20:44:35.985 308:isInGraph              INFO   label: 0
2022-10-11 20:44:35.985 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 20:44:35.986 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 20:44:35.986 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 20:44:35.986 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 20:44:35.986 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 20:44:35.986 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 20:44:35.986 306:isInGraph              INFO   *** Example ***
2022-10-11 20:44:35.986 307:isInGraph              INFO   idx: 49944
2022-10-11 20:44:35.986 308:isInGraph              INFO   label: 0
2022-10-11 20:44:35.986 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 20:44:35.986 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 20:44:35.986 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 20:44:35.987 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 20:44:35.987 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 20:44:35.987 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 20:44:35.987 306:isInGraph              INFO   *** Example ***
2022-10-11 20:44:35.987 307:isInGraph              INFO   idx: 46511
2022-10-11 20:44:35.987 308:isInGraph              INFO   label: 1
2022-10-11 20:44:35.987 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 20:44:35.987 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 20:44:35.987 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 20:44:35.987 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 20:44:35.987 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 20:44:35.987 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 20:44:35.987 306:isInGraph              INFO   *** Example ***
2022-10-11 20:44:35.988 307:isInGraph              INFO   idx: 49317
2022-10-11 20:44:35.988 308:isInGraph              INFO   label: 0
2022-10-11 20:44:35.988 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 20:44:35.988 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 20:44:35.988 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 20:44:35.988 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 20:44:35.988 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 20:44:35.988 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 20:44:35.988 306:isInGraph              INFO   *** Example ***
2022-10-11 20:44:35.988 307:isInGraph              INFO   idx: 48239
2022-10-11 20:44:35.988 308:isInGraph              INFO   label: 0
2022-10-11 20:44:35.988 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 20:44:35.989 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 20:44:35.989 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 20:44:35.989 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 20:44:35.989 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 20:44:35.989 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 20:44:35.989 306:isInGraph              INFO   *** Example ***
2022-10-11 20:44:35.989 307:isInGraph              INFO   idx: 43384
2022-10-11 20:44:35.989 308:isInGraph              INFO   label: 0
2022-10-11 20:44:35.989 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 20:44:35.989 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 20:44:35.989 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 20:44:35.990 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 20:44:35.990 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 20:44:35.990 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 20:44:35.990 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:44:36.011 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:44:36.011 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:44:36.776 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:44:36.776 452:isIngraph              INFO     Num examples = 108636
2022-10-11 20:44:36.777 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:44:36.777 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:44:36.777 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:44:36.777 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:44:36.777 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 20:44:43.315 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:44:43.316 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:44:43.316 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:45:03.146 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:45:03.146 629:isIngraph              INFO     eval_acc = 0.9192
2022-10-11 20:45:03.146 629:isIngraph              INFO     eval_f1 = 0.9236
2022-10-11 20:45:03.146 629:isIngraph              INFO     eval_mcc = 0.844
2022-10-11 20:45:03.146 629:isIngraph              INFO     eval_precision = 0.8758
2022-10-11 20:45:03.146 629:isIngraph              INFO     eval_recall = 0.9768
2022-10-11 20:45:03.147 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:45:03.147 522:isIngraph              INFO     ********************
2022-10-11 20:45:03.147 523:isIngraph              INFO     Best f1:0.9236
2022-10-11 20:45:03.147 524:isIngraph              INFO     ********************
2022-10-11 20:45:03.148 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 20:45:03.148 544:isIngraph              INFO     ********************
2022-10-11 20:45:03.148 545:isIngraph              INFO     Best MCC:0.844
2022-10-11 20:45:03.148 546:isIngraph              INFO     ********************
2022-10-11 20:45:03.148 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:45:09.367 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:45:09.367 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:45:09.367 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:45:29.235 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:45:29.235 629:isIngraph              INFO     eval_acc = 0.956
2022-10-11 20:45:29.235 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-11 20:45:29.235 629:isIngraph              INFO     eval_mcc = 0.9127
2022-10-11 20:45:29.235 629:isIngraph              INFO     eval_precision = 0.9387
2022-10-11 20:45:29.235 629:isIngraph              INFO     eval_recall = 0.9758
2022-10-11 20:45:29.235 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:45:29.236 522:isIngraph              INFO     ********************
2022-10-11 20:45:29.236 523:isIngraph              INFO     Best f1:0.9569
2022-10-11 20:45:29.236 524:isIngraph              INFO     ********************
2022-10-11 20:45:29.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 20:45:29.237 544:isIngraph              INFO     ********************
2022-10-11 20:45:29.237 545:isIngraph              INFO     Best MCC:0.9127
2022-10-11 20:45:29.237 546:isIngraph              INFO     ********************
2022-10-11 20:45:29.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:45:35.514 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:45:35.514 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:45:35.514 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:45:55.858 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:45:55.858 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-11 20:45:55.858 629:isIngraph              INFO     eval_f1 = 0.961
2022-10-11 20:45:55.858 629:isIngraph              INFO     eval_mcc = 0.9212
2022-10-11 20:45:55.858 629:isIngraph              INFO     eval_precision = 0.945
2022-10-11 20:45:55.858 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-11 20:45:55.858 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:45:55.858 522:isIngraph              INFO     ********************
2022-10-11 20:45:55.858 523:isIngraph              INFO     Best f1:0.961
2022-10-11 20:45:55.859 524:isIngraph              INFO     ********************
2022-10-11 20:45:55.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 20:45:55.860 544:isIngraph              INFO     ********************
2022-10-11 20:45:55.860 545:isIngraph              INFO     Best MCC:0.9212
2022-10-11 20:45:55.860 546:isIngraph              INFO     ********************
2022-10-11 20:45:55.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:46:02.116 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:46:02.117 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:46:02.117 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:46:22.750 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:46:22.751 629:isIngraph              INFO     eval_acc = 0.9646
2022-10-11 20:46:22.751 629:isIngraph              INFO     eval_f1 = 0.9653
2022-10-11 20:46:22.751 629:isIngraph              INFO     eval_mcc = 0.93
2022-10-11 20:46:22.751 629:isIngraph              INFO     eval_precision = 0.9466
2022-10-11 20:46:22.751 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-11 20:46:22.751 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:46:22.751 522:isIngraph              INFO     ********************
2022-10-11 20:46:22.751 523:isIngraph              INFO     Best f1:0.9653
2022-10-11 20:46:22.751 524:isIngraph              INFO     ********************
2022-10-11 20:46:22.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 20:46:22.752 544:isIngraph              INFO     ********************
2022-10-11 20:46:22.752 545:isIngraph              INFO     Best MCC:0.93
2022-10-11 20:46:22.752 546:isIngraph              INFO     ********************
2022-10-11 20:46:22.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:46:28.994 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:46:28.994 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:46:28.994 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:46:49.639 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:46:49.640 629:isIngraph              INFO     eval_acc = 0.9658
2022-10-11 20:46:49.640 629:isIngraph              INFO     eval_f1 = 0.9664
2022-10-11 20:46:49.640 629:isIngraph              INFO     eval_mcc = 0.9323
2022-10-11 20:46:49.640 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-11 20:46:49.640 629:isIngraph              INFO     eval_recall = 0.985
2022-10-11 20:46:49.640 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:46:49.640 522:isIngraph              INFO     ********************
2022-10-11 20:46:49.640 523:isIngraph              INFO     Best f1:0.9664
2022-10-11 20:46:49.640 524:isIngraph              INFO     ********************
2022-10-11 20:46:49.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 20:46:49.641 544:isIngraph              INFO     ********************
2022-10-11 20:46:49.641 545:isIngraph              INFO     Best MCC:0.9323
2022-10-11 20:46:49.641 546:isIngraph              INFO     ********************
2022-10-11 20:46:49.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:46:55.924 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:46:55.924 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:46:55.924 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:47:16.740 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:47:16.740 629:isIngraph              INFO     eval_acc = 0.9694
2022-10-11 20:47:16.740 629:isIngraph              INFO     eval_f1 = 0.9698
2022-10-11 20:47:16.740 629:isIngraph              INFO     eval_mcc = 0.9391
2022-10-11 20:47:16.741 629:isIngraph              INFO     eval_precision = 0.959
2022-10-11 20:47:16.741 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-11 20:47:16.741 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:47:16.741 522:isIngraph              INFO     ********************
2022-10-11 20:47:16.741 523:isIngraph              INFO     Best f1:0.9698
2022-10-11 20:47:16.741 524:isIngraph              INFO     ********************
2022-10-11 20:47:16.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 20:47:16.742 544:isIngraph              INFO     ********************
2022-10-11 20:47:16.742 545:isIngraph              INFO     Best MCC:0.9391
2022-10-11 20:47:16.742 546:isIngraph              INFO     ********************
2022-10-11 20:47:16.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:47:23.014 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:47:23.014 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:47:23.014 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:47:43.695 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:47:43.695 629:isIngraph              INFO     eval_acc = 0.97
2022-10-11 20:47:43.695 629:isIngraph              INFO     eval_f1 = 0.9703
2022-10-11 20:47:43.695 629:isIngraph              INFO     eval_mcc = 0.9402
2022-10-11 20:47:43.695 629:isIngraph              INFO     eval_precision = 0.9588
2022-10-11 20:47:43.696 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-11 20:47:43.696 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:47:43.696 522:isIngraph              INFO     ********************
2022-10-11 20:47:43.696 523:isIngraph              INFO     Best f1:0.9703
2022-10-11 20:47:43.696 524:isIngraph              INFO     ********************
2022-10-11 20:47:43.697 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 20:47:43.697 544:isIngraph              INFO     ********************
2022-10-11 20:47:43.697 545:isIngraph              INFO     Best MCC:0.9402
2022-10-11 20:47:43.697 546:isIngraph              INFO     ********************
2022-10-11 20:47:43.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:47:49.973 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:47:49.974 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:47:49.974 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:48:10.284 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:48:10.284 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-11 20:48:10.284 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-11 20:48:10.285 629:isIngraph              INFO     eval_mcc = 0.9451
2022-10-11 20:48:10.285 629:isIngraph              INFO     eval_precision = 0.9627
2022-10-11 20:48:10.285 629:isIngraph              INFO     eval_recall = 0.983
2022-10-11 20:48:10.285 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:48:10.285 522:isIngraph              INFO     ********************
2022-10-11 20:48:10.285 523:isIngraph              INFO     Best f1:0.9727
2022-10-11 20:48:10.285 524:isIngraph              INFO     ********************
2022-10-11 20:48:10.286 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 20:48:10.286 544:isIngraph              INFO     ********************
2022-10-11 20:48:10.286 545:isIngraph              INFO     Best MCC:0.9451
2022-10-11 20:48:10.286 546:isIngraph              INFO     ********************
2022-10-11 20:48:10.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:48:16.581 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:48:16.581 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:48:16.581 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:48:37.319 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:48:37.319 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-11 20:48:37.319 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-11 20:48:37.319 629:isIngraph              INFO     eval_mcc = 0.9464
2022-10-11 20:48:37.319 629:isIngraph              INFO     eval_precision = 0.9638
2022-10-11 20:48:37.320 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-11 20:48:37.320 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:48:37.320 522:isIngraph              INFO     ********************
2022-10-11 20:48:37.320 523:isIngraph              INFO     Best f1:0.9734
2022-10-11 20:48:37.320 524:isIngraph              INFO     ********************
2022-10-11 20:48:37.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 20:48:37.321 544:isIngraph              INFO     ********************
2022-10-11 20:48:37.321 545:isIngraph              INFO     Best MCC:0.9464
2022-10-11 20:48:37.321 546:isIngraph              INFO     ********************
2022-10-11 20:48:37.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:48:43.630 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:48:43.630 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:48:43.630 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:49:04.504 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:49:04.504 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-11 20:49:04.504 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-11 20:49:04.504 629:isIngraph              INFO     eval_mcc = 0.9466
2022-10-11 20:49:04.504 629:isIngraph              INFO     eval_precision = 0.9628
2022-10-11 20:49:04.504 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-11 20:49:04.504 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:49:04.505 522:isIngraph              INFO     ********************
2022-10-11 20:49:04.505 523:isIngraph              INFO     Best f1:0.9735
2022-10-11 20:49:04.505 524:isIngraph              INFO     ********************
2022-10-11 20:49:04.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 20:49:04.506 544:isIngraph              INFO     ********************
2022-10-11 20:49:04.506 545:isIngraph              INFO     Best MCC:0.9466
2022-10-11 20:49:04.506 546:isIngraph              INFO     ********************
2022-10-11 20:49:04.506 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 20:49:04.801 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:49:04.801 651:isIngraph              INFO     Num examples = 36374
2022-10-11 20:49:04.801 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:49:25.268 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:49:25.268 695:isIngraph              INFO     eval_acc = 0.9764
2022-10-11 20:49:25.268 695:isIngraph              INFO     eval_f1 = 0.9767
2022-10-11 20:49:25.268 695:isIngraph              INFO     eval_mcc = 0.9532
2022-10-11 20:49:25.268 695:isIngraph              INFO     eval_precision = 0.962
2022-10-11 20:49:25.268 695:isIngraph              INFO     eval_recall = 0.9919
