2023-05-20 23:37:54.130 917:isIngraph              DEBUG  main message
2023-05-20 23:37:54.130 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:37:54.804 938:isIngraph              INFO   Load Dataset
2023-05-20 23:38:14.367 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 23:38:17.047 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 23:38:17.069 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 23:38:18.293 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 23:38:18.310 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 23:38:19.929 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 23:38:19.929 306:isInGraph              INFO   *** Example ***
2023-05-20 23:38:19.929 307:isInGraph              INFO   idx: 45607
2023-05-20 23:38:19.929 308:isInGraph              INFO   label: 0
2023-05-20 23:38:19.931 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 23:38:19.931 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 23:38:19.931 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 23:38:19.931 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 23:38:19.931 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 23:38:19.931 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 23:38:19.931 306:isInGraph              INFO   *** Example ***
2023-05-20 23:38:19.931 307:isInGraph              INFO   idx: 51672
2023-05-20 23:38:19.932 308:isInGraph              INFO   label: 1
2023-05-20 23:38:19.932 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
