2023-05-24 01:14:15.109 936:isIngraph              DEBUG  main message
2023-05-24 01:14:15.109 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 01:14:15.791 957:isIngraph              INFO   Load Dataset
2023-05-24 01:15:06.533 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 01:15:08.435 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 01:15:08.500 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 01:15:09.358 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 01:15:09.419 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 01:15:10.450 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 01:15:10.450 307:isInGraph              INFO   *** Example ***
2023-05-24 01:15:10.450 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 01:15:10.451 309:isInGraph              INFO   label: 1
2023-05-24 01:15:10.455 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 01:15:10.455 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 01:15:10.455 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 01:15:10.456 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 01:15:10.456 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 01:15:10.456 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 01:15:10.456 307:isInGraph              INFO   *** Example ***
2023-05-24 01:15:10.456 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 01:15:10.457 309:isInGraph              INFO   label: 0
