2023-05-19 20:25:41.679 917:isIngraph              DEBUG  main message
2023-05-19 20:25:41.679 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:25:42.508 938:isIngraph              INFO   Load Dataset
2023-05-19 20:26:11.742 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 20:26:12.899 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 20:26:12.925 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 20:26:13.444 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 20:26:13.468 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 20:26:14.147 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 20:26:14.147 306:isInGraph              INFO   *** Example ***
2023-05-19 20:26:14.147 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 20:26:14.148 308:isInGraph              INFO   label: 0
2023-05-19 20:26:14.149 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 20:26:14.149 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 20:26:14.149 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 20:26:14.150 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 20:26:14.150 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 20:26:14.150 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 20:26:14.150 306:isInGraph              INFO   *** Example ***
2023-05-19 20:26:14.150 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 20:26:14.150 308:isInGraph              INFO   label: 1
2023-05-19 20:26:14.150 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 20:26:14.150 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 20:26:14.150 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 20:26:14.151 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 20:26:14.151 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 20:26:14.151 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 20:26:14.151 306:isInGraph              INFO   *** Example ***
2023-05-19 20:26:14.151 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 20:26:14.151 308:isInGraph              INFO   label: 0
2023-05-19 20:26:14.151 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 20:26:14.151 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 20:26:14.151 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 20:26:14.152 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 20:26:14.152 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 20:26:14.152 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 20:26:14.152 306:isInGraph              INFO   *** Example ***
2023-05-19 20:26:14.152 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 20:26:14.152 308:isInGraph              INFO   label: 1
2023-05-19 20:26:14.152 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 20:26:14.152 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 20:26:14.152 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 20:26:14.153 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 20:26:14.153 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 20:26:14.153 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 20:26:14.153 306:isInGraph              INFO   *** Example ***
2023-05-19 20:26:14.153 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 20:26:14.153 308:isInGraph              INFO   label: 1
2023-05-19 20:26:14.153 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 20:26:14.153 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 20:26:14.153 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 20:26:14.154 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 20:26:14.154 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 20:26:14.154 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 20:26:14.154 306:isInGraph              INFO   *** Example ***
2023-05-19 20:26:14.154 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 20:26:14.154 308:isInGraph              INFO   label: 0
2023-05-19 20:26:14.154 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 20:26:14.154 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 20:26:14.154 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 20:26:14.155 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 20:26:14.155 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 20:26:14.155 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 20:26:14.155 306:isInGraph              INFO   *** Example ***
2023-05-19 20:26:14.155 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 20:26:14.155 308:isInGraph              INFO   label: 0
2023-05-19 20:26:14.155 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 20:26:14.155 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 20:26:14.155 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 20:26:14.156 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 20:26:14.156 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 20:26:14.156 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 20:26:14.156 306:isInGraph              INFO   *** Example ***
2023-05-19 20:26:14.156 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 20:26:14.156 308:isInGraph              INFO   label: 0
2023-05-19 20:26:14.156 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 20:26:14.156 317:isInGraph              INFO   input_ids_1: 29 30
