2023-06-06 06:31:59.453 917:isIngraph              DEBUG  main message
2023-06-06 06:31:59.453 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 06:32:00.135 938:isIngraph              INFO   Load Dataset
2023-06-06 06:32:41.820 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:32:42.450 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 06:32:43.998 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 06:32:43.998 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:32:44.637 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 06:32:45.325 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 06:32:45.326 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:32:45.962 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 06:32:46.843 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 06:32:46.844 306:isInGraph              INFO   *** Example ***
2023-06-06 06:32:46.844 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 06:32:46.844 308:isInGraph              INFO   label: 1
2023-06-06 06:32:46.844 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 06:32:46.845 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 06:32:46.845 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 06:32:46.845 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 06:32:46.845 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 06:32:46.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 06:32:46.845 306:isInGraph              INFO   *** Example ***
2023-06-06 06:32:46.845 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 06:32:46.845 308:isInGraph              INFO   label: 1
2023-06-06 06:32:46.846 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 06:32:46.846 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 06:32:46.846 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 06:32:46.846 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 06:32:46.846 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 06:32:46.846 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 06:32:46.846 306:isInGraph              INFO   *** Example ***
2023-06-06 06:32:46.847 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 06:32:46.847 308:isInGraph              INFO   label: 1
2023-06-06 06:32:46.847 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 06:32:46.847 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 06:32:46.847 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 06:32:46.847 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 06:32:46.847 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 06:32:46.847 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 06:32:46.848 306:isInGraph              INFO   *** Example ***
2023-06-06 06:32:46.848 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 06:32:46.848 308:isInGraph              INFO   label: 1
2023-06-06 06:32:46.848 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 06:32:46.848 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 06:32:46.848 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 06:32:46.848 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 06:32:46.849 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 06:32:46.849 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 06:32:46.849 306:isInGraph              INFO   *** Example ***
2023-06-06 06:32:46.849 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 06:32:46.849 308:isInGraph              INFO   label: 0
2023-06-06 06:32:46.849 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 06:32:46.849 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 06:32:46.849 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 06:32:46.850 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 06:32:46.850 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 06:32:46.850 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 06:32:46.850 306:isInGraph              INFO   *** Example ***
2023-06-06 06:32:46.850 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 06:32:46.850 308:isInGraph              INFO   label: 0
2023-06-06 06:32:46.850 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 06:32:46.850 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 06:32:46.850 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 06:32:46.851 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 06:32:46.851 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 06:32:46.851 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 06:32:46.851 306:isInGraph              INFO   *** Example ***
2023-06-06 06:32:46.851 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 06:32:46.851 308:isInGraph              INFO   label: 0
2023-06-06 06:32:46.851 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 06:32:46.852 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 06:32:46.852 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 06:32:46.852 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 06:32:46.852 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 06:32:46.852 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 06:32:46.852 306:isInGraph              INFO   *** Example ***
2023-06-06 06:32:46.852 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 06:32:46.852 308:isInGraph              INFO   label: 0
2023-06-06 06:32:46.853 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 06:32:46.853 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 06:32:46.853 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 06:32:46.853 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 06:32:46.853 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 06:32:46.853 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 06:32:46.853 306:isInGraph              INFO   *** Example ***
2023-06-06 06:32:46.853 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 06:32:46.853 308:isInGraph              INFO   label: 1
2023-06-06 06:32:46.854 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 06:32:46.854 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 06:32:46.854 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 06:32:46.854 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 06:32:46.854 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 06:32:46.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 06:32:46.854 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 06:32:46.875 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 06:32:46.876 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:32:48.307 451:isIngraph              INFO   ***** Running training *****
2023-06-06 06:32:48.307 452:isIngraph              INFO     Num examples = 45555
2023-06-06 06:32:48.307 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 06:32:48.307 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:32:48.307 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 06:32:48.307 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 06:32:48.307 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 06:32:53.570 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:32:53.570 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:32:53.570 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:33:07.603 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:33:07.604 629:isIngraph              INFO     eval_acc = 0.8565
2023-06-06 06:33:07.604 629:isIngraph              INFO     eval_f1 = 0.8649
2023-06-06 06:33:07.604 629:isIngraph              INFO     eval_mcc = 0.7189
2023-06-06 06:33:07.604 629:isIngraph              INFO     eval_precision = 0.8164
2023-06-06 06:33:07.605 629:isIngraph              INFO     eval_recall = 0.9196
2023-06-06 06:33:07.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:33:07.608 522:isIngraph              INFO     ********************
2023-06-06 06:33:07.609 523:isIngraph              INFO     Best f1:0.8649
2023-06-06 06:33:07.609 524:isIngraph              INFO     ********************
2023-06-06 06:33:07.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:33:07.614 544:isIngraph              INFO     ********************
2023-06-06 06:33:07.614 545:isIngraph              INFO     Best MCC:0.7189
2023-06-06 06:33:07.614 546:isIngraph              INFO     ********************
2023-06-06 06:33:07.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:33:11.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:33:11.606 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:33:11.606 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:33:24.900 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:33:24.901 629:isIngraph              INFO     eval_acc = 0.8974
2023-06-06 06:33:24.901 629:isIngraph              INFO     eval_f1 = 0.8991
2023-06-06 06:33:24.901 629:isIngraph              INFO     eval_mcc = 0.7953
2023-06-06 06:33:24.901 629:isIngraph              INFO     eval_precision = 0.8833
2023-06-06 06:33:24.901 629:isIngraph              INFO     eval_recall = 0.9156
2023-06-06 06:33:24.901 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:33:24.905 522:isIngraph              INFO     ********************
2023-06-06 06:33:24.905 523:isIngraph              INFO     Best f1:0.8991
2023-06-06 06:33:24.905 524:isIngraph              INFO     ********************
2023-06-06 06:33:24.908 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:33:24.908 544:isIngraph              INFO     ********************
2023-06-06 06:33:24.908 545:isIngraph              INFO     Best MCC:0.7953
2023-06-06 06:33:24.908 546:isIngraph              INFO     ********************
2023-06-06 06:33:24.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:33:29.044 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:33:29.045 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:33:29.045 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:33:42.449 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:33:42.450 629:isIngraph              INFO     eval_acc = 0.9113
2023-06-06 06:33:42.450 629:isIngraph              INFO     eval_f1 = 0.9123
2023-06-06 06:33:42.450 629:isIngraph              INFO     eval_mcc = 0.8229
2023-06-06 06:33:42.450 629:isIngraph              INFO     eval_precision = 0.9013
2023-06-06 06:33:42.450 629:isIngraph              INFO     eval_recall = 0.9236
2023-06-06 06:33:42.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:33:42.454 522:isIngraph              INFO     ********************
2023-06-06 06:33:42.455 523:isIngraph              INFO     Best f1:0.9123
2023-06-06 06:33:42.455 524:isIngraph              INFO     ********************
2023-06-06 06:33:42.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:33:42.458 544:isIngraph              INFO     ********************
2023-06-06 06:33:42.458 545:isIngraph              INFO     Best MCC:0.8229
2023-06-06 06:33:42.458 546:isIngraph              INFO     ********************
2023-06-06 06:33:42.460 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:33:46.714 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:33:46.714 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:33:46.714 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:34:00.163 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:34:00.164 629:isIngraph              INFO     eval_acc = 0.9196
2023-06-06 06:34:00.164 629:isIngraph              INFO     eval_f1 = 0.9201
2023-06-06 06:34:00.164 629:isIngraph              INFO     eval_mcc = 0.8393
2023-06-06 06:34:00.164 629:isIngraph              INFO     eval_precision = 0.9131
2023-06-06 06:34:00.164 629:isIngraph              INFO     eval_recall = 0.9273
2023-06-06 06:34:00.164 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:34:00.168 522:isIngraph              INFO     ********************
2023-06-06 06:34:00.168 523:isIngraph              INFO     Best f1:0.9201
2023-06-06 06:34:00.168 524:isIngraph              INFO     ********************
2023-06-06 06:34:00.171 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:34:00.171 544:isIngraph              INFO     ********************
2023-06-06 06:34:00.171 545:isIngraph              INFO     Best MCC:0.8393
2023-06-06 06:34:00.171 546:isIngraph              INFO     ********************
2023-06-06 06:34:00.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:34:04.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:34:04.687 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:34:04.687 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:34:18.455 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:34:18.455 629:isIngraph              INFO     eval_acc = 0.9236
2023-06-06 06:34:18.456 629:isIngraph              INFO     eval_f1 = 0.9234
2023-06-06 06:34:18.456 629:isIngraph              INFO     eval_mcc = 0.8471
2023-06-06 06:34:18.456 629:isIngraph              INFO     eval_precision = 0.9246
2023-06-06 06:34:18.456 629:isIngraph              INFO     eval_recall = 0.9222
2023-06-06 06:34:18.456 629:isIngraph              INFO     eval_threshold = 0.5
