2023-05-26 17:49:19.094 936:isIngraph              DEBUG  main message
2023-05-26 17:49:19.094 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 17:49:19.719 957:isIngraph              INFO   Load Dataset
2023-05-26 17:49:48.157 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 17:49:51.876 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 17:49:51.917 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 17:49:53.517 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 17:49:53.550 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 17:49:55.603 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 17:49:55.606 307:isInGraph              INFO   *** Example ***
2023-05-26 17:49:55.607 308:isInGraph              INFO   idx: 48902
2023-05-26 17:49:55.607 309:isInGraph              INFO   label: 0
2023-05-26 17:49:55.610 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 17:49:55.610 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 17:49:55.610 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 17:49:55.611 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 17:49:55.611 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 17:49:55.611 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 17:49:55.611 307:isInGraph              INFO   *** Example ***
2023-05-26 17:49:55.611 308:isInGraph              INFO   idx: 45360
2023-05-26 17:49:55.611 309:isInGraph              INFO   label: 1
2023-05-26 17:49:55.612 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 17:49:55.612 318:isInGraph              INFO   input_ids_1: 99 102
