2022-10-20 15:48:48.248 917:isIngraph              DEBUG  main message
2022-10-20 15:48:48.248 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 15:48:56.266 938:isIngraph              INFO   Load Dataset
2022-10-20 15:49:26.998 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 15:49:30.326 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 15:49:30.351 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 15:49:31.829 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 15:49:31.848 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 15:49:33.809 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 15:49:33.809 306:isInGraph              INFO   *** Example ***
2022-10-20 15:49:33.809 307:isInGraph              INFO   idx: 49507
2022-10-20 15:49:33.809 308:isInGraph              INFO   label: 0
2022-10-20 15:49:33.810 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 15:49:33.811 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 15:49:33.811 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 15:49:33.811 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 15:49:33.811 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 15:49:33.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:49:33.811 306:isInGraph              INFO   *** Example ***
2022-10-20 15:49:33.811 307:isInGraph              INFO   idx: 48892
2022-10-20 15:49:33.811 308:isInGraph              INFO   label: 1
2022-10-20 15:49:33.811 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 15:49:33.811 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 15:49:33.811 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 15:49:33.812 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 15:49:33.812 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 15:49:33.812 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 15:49:33.812 306:isInGraph              INFO   *** Example ***
2022-10-20 15:49:33.812 307:isInGraph              INFO   idx: 51770
2022-10-20 15:49:33.812 308:isInGraph              INFO   label: 1
2022-10-20 15:49:33.812 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 15:49:33.812 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 15:49:33.812 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 15:49:33.812 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 15:49:33.812 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 15:49:33.813 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 15:49:33.813 306:isInGraph              INFO   *** Example ***
2022-10-20 15:49:33.813 307:isInGraph              INFO   idx: 40914
2022-10-20 15:49:33.813 308:isInGraph              INFO   label: 1
2022-10-20 15:49:33.813 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 15:49:33.813 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 15:49:33.813 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 15:49:33.813 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 15:49:33.813 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 15:49:33.814 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 15:49:33.814 306:isInGraph              INFO   *** Example ***
2022-10-20 15:49:33.814 307:isInGraph              INFO   idx: 45502
2022-10-20 15:49:33.814 308:isInGraph              INFO   label: 1
