2022-10-08 07:20:45.729 917:isIngraph              DEBUG  main message
2022-10-08 07:20:45.730 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:20:53.417 938:isIngraph              INFO   Load Dataset
2022-10-08 07:21:49.035 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 07:21:51.770 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 07:21:51.798 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 07:21:52.995 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 07:21:53.022 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 07:21:54.568 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 07:21:54.568 306:isInGraph              INFO   *** Example ***
2022-10-08 07:21:54.568 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 07:21:54.568 308:isInGraph              INFO   label: 1
2022-10-08 07:21:54.572 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 07:21:54.572 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 07:21:54.572 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 07:21:54.572 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 07:21:54.573 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:21:54.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 07:21:54.573 306:isInGraph              INFO   *** Example ***
2022-10-08 07:21:54.573 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 07:21:54.573 308:isInGraph              INFO   label: 1
2022-10-08 07:21:54.573 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 07:21:54.573 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 07:21:54.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 07:21:54.573 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 07:21:54.573 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:21:54.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 07:21:54.574 306:isInGraph              INFO   *** Example ***
2022-10-08 07:21:54.574 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 07:21:54.574 308:isInGraph              INFO   label: 1
2022-10-08 07:21:54.574 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 07:21:54.574 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 07:21:54.574 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 07:21:54.574 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 07:21:54.574 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 07:21:54.574 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 07:21:54.575 306:isInGraph              INFO   *** Example ***
2022-10-08 07:21:54.575 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 07:21:54.575 308:isInGraph              INFO   label: 0
2022-10-08 07:21:54.575 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 07:21:54.575 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 07:21:54.575 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 07:21:54.575 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 07:21:54.575 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 07:21:54.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 07:21:54.575 306:isInGraph              INFO   *** Example ***
2022-10-08 07:21:54.575 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 07:21:54.575 308:isInGraph              INFO   label: 1
2022-10-08 07:21:54.576 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 07:21:54.576 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 07:21:54.576 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 07:21:54.576 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 07:21:54.576 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 07:21:54.576 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 07:21:54.576 306:isInGraph              INFO   *** Example ***
2022-10-08 07:21:54.576 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 07:21:54.576 308:isInGraph              INFO   label: 1
2022-10-08 07:21:54.577 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 07:21:54.577 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 07:21:54.577 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 07:21:54.577 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 07:21:54.577 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 07:21:54.577 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 07:21:54.577 306:isInGraph              INFO   *** Example ***
2022-10-08 07:21:54.577 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 07:21:54.577 308:isInGraph              INFO   label: 1
2022-10-08 07:21:54.577 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 07:21:54.578 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 07:21:54.578 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 07:21:54.578 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 07:21:54.578 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 07:21:54.578 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 07:21:54.578 306:isInGraph              INFO   *** Example ***
2022-10-08 07:21:54.578 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 07:21:54.578 308:isInGraph              INFO   label: 1
2022-10-08 07:21:54.578 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 07:21:54.578 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:21:54.578 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 07:21:54.579 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 07:21:54.579 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 07:21:54.579 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 07:21:54.579 306:isInGraph              INFO   *** Example ***
2022-10-08 07:21:54.579 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 07:21:54.579 308:isInGraph              INFO   label: 0
2022-10-08 07:21:54.579 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 07:21:54.579 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 07:21:54.579 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 07:21:54.579 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 07:21:54.580 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 07:21:54.580 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 07:21:54.580 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:21:54.603 987:isIngraph              INFO   Probimg Model Parameters 3843
