2023-05-26 19:23:20.851 936:isIngraph              DEBUG  main message
2023-05-26 19:23:20.851 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 19:23:21.472 957:isIngraph              INFO   Load Dataset
2023-05-26 19:23:49.223 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 19:23:52.095 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 19:23:52.131 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 19:23:53.415 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 19:23:53.448 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 19:23:55.142 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 19:23:55.142 307:isInGraph              INFO   *** Example ***
2023-05-26 19:23:55.142 308:isInGraph              INFO   idx: 44732
2023-05-26 19:23:55.143 309:isInGraph              INFO   label: 0
2023-05-26 19:23:55.147 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 19:23:55.147 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 19:23:55.148 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 19:23:55.148 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 19:23:55.149 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 19:23:55.149 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 19:23:55.149 307:isInGraph              INFO   *** Example ***
2023-05-26 19:23:55.150 308:isInGraph              INFO   idx: 49259
2023-05-26 19:23:55.150 309:isInGraph              INFO   label: 0
2023-05-26 19:23:55.151 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 19:23:55.151 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 19:23:55.152 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 19:23:55.152 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 19:23:55.152 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 19:23:55.153 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 19:23:55.153 307:isInGraph              INFO   *** Example ***
2023-05-26 19:23:55.153 308:isInGraph              INFO   idx: 49706
2023-05-26 19:23:55.154 309:isInGraph              INFO   label: 0
2023-05-26 19:23:55.154 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 19:23:55.155 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 19:23:55.155 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 19:23:55.155 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 19:23:55.156 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 19:23:55.156 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 19:23:55.156 307:isInGraph              INFO   *** Example ***
2023-05-26 19:23:55.157 308:isInGraph              INFO   idx: 43839
2023-05-26 19:23:55.157 309:isInGraph              INFO   label: 1
2023-05-26 19:23:55.158 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 19:23:55.158 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 19:23:55.159 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 19:23:55.159 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 19:23:55.160 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 19:23:55.160 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 19:23:55.160 307:isInGraph              INFO   *** Example ***
2023-05-26 19:23:55.161 308:isInGraph              INFO   idx: 42165
2023-05-26 19:23:55.161 309:isInGraph              INFO   label: 0
2023-05-26 19:23:55.161 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 19:23:55.161 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 19:23:55.162 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 19:23:55.162 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 19:23:55.162 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 19:23:55.162 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 19:23:55.162 307:isInGraph              INFO   *** Example ***
2023-05-26 19:23:55.162 308:isInGraph              INFO   idx: 41423
2023-05-26 19:23:55.163 309:isInGraph              INFO   label: 1
2023-05-26 19:23:55.163 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 19:23:55.163 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 19:23:55.163 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 19:23:55.163 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 19:23:55.164 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 19:23:55.164 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 19:23:55.164 307:isInGraph              INFO   *** Example ***
2023-05-26 19:23:55.164 308:isInGraph              INFO   idx: 46604
2023-05-26 19:23:55.164 309:isInGraph              INFO   label: 1
2023-05-26 19:23:55.164 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 19:23:55.165 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 19:23:55.165 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 19:23:55.165 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 19:23:55.165 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 19:23:55.165 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 19:23:55.166 307:isInGraph              INFO   *** Example ***
2023-05-26 19:23:55.166 308:isInGraph              INFO   idx: 45139
2023-05-26 19:23:55.166 309:isInGraph              INFO   label: 1
2023-05-26 19:23:55.166 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 19:23:55.166 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 19:23:55.166 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 19:23:55.167 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 19:23:55.167 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 19:23:55.167 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 19:23:55.167 307:isInGraph              INFO   *** Example ***
2023-05-26 19:23:55.167 308:isInGraph              INFO   idx: 41144
2023-05-26 19:23:55.167 309:isInGraph              INFO   label: 1
2023-05-26 19:23:55.168 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 19:23:55.168 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 19:23:55.168 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 19:23:55.168 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 19:23:55.168 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 19:23:55.168 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 19:23:56.285 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 19:23:56.308 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 19:23:56.308 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 19:23:57.916 470:isIngraph              INFO   ***** Running training *****
2023-05-26 19:23:57.916 471:isIngraph              INFO     Num examples = 87851
2023-05-26 19:23:57.917 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 19:23:57.917 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 19:23:57.917 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 19:23:57.917 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 19:23:57.917 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 19:24:06.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:24:06.592 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:24:06.592 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:24:33.439 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:24:33.440 648:isIngraph              INFO     eval_acc = 0.8373
2023-05-26 19:24:33.440 648:isIngraph              INFO     eval_f1 = 0.8304
2023-05-26 19:24:33.440 648:isIngraph              INFO     eval_mcc = 0.6769
2023-05-26 19:24:33.440 648:isIngraph              INFO     eval_precision = 0.8673
2023-05-26 19:24:33.440 648:isIngraph              INFO     eval_recall = 0.7966
2023-05-26 19:24:33.440 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:24:33.441 541:isIngraph              INFO     ********************
2023-05-26 19:24:33.441 542:isIngraph              INFO     Best f1:0.8304
2023-05-26 19:24:33.441 543:isIngraph              INFO     ********************
2023-05-26 19:24:33.445 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:24:33.445 563:isIngraph              INFO     ********************
2023-05-26 19:24:33.445 564:isIngraph              INFO     Best MCC:0.6769
2023-05-26 19:24:33.445 565:isIngraph              INFO     ********************
2023-05-26 19:24:33.447 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:24:41.515 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:24:41.516 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:24:41.516 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:25:07.910 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:25:07.911 648:isIngraph              INFO     eval_acc = 0.9317
2023-05-26 19:25:07.911 648:isIngraph              INFO     eval_f1 = 0.9318
2023-05-26 19:25:07.911 648:isIngraph              INFO     eval_mcc = 0.8635
2023-05-26 19:25:07.911 648:isIngraph              INFO     eval_precision = 0.9303
2023-05-26 19:25:07.911 648:isIngraph              INFO     eval_recall = 0.9333
2023-05-26 19:25:07.912 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:25:07.912 541:isIngraph              INFO     ********************
2023-05-26 19:25:07.912 542:isIngraph              INFO     Best f1:0.9318
2023-05-26 19:25:07.912 543:isIngraph              INFO     ********************
2023-05-26 19:25:07.915 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:25:07.915 563:isIngraph              INFO     ********************
2023-05-26 19:25:07.915 564:isIngraph              INFO     Best MCC:0.8635
2023-05-26 19:25:07.915 565:isIngraph              INFO     ********************
2023-05-26 19:25:07.918 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:25:16.050 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:25:16.050 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:25:16.051 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:25:44.534 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:25:44.535 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-26 19:25:44.535 648:isIngraph              INFO     eval_f1 = 0.9405
2023-05-26 19:25:44.535 648:isIngraph              INFO     eval_mcc = 0.8792
