2023-05-21 09:54:45.881 917:isIngraph              DEBUG  main message
2023-05-21 09:54:45.882 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 09:54:46.560 938:isIngraph              INFO   Load Dataset
2023-05-21 09:55:06.149 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 09:55:08.836 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 09:55:08.858 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 09:55:10.078 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 09:55:10.095 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 09:55:11.710 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 09:55:11.710 306:isInGraph              INFO   *** Example ***
2023-05-21 09:55:11.710 307:isInGraph              INFO   idx: 45607
2023-05-21 09:55:11.710 308:isInGraph              INFO   label: 0
2023-05-21 09:55:11.712 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 09:55:11.712 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 09:55:11.712 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 09:55:11.712 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 09:55:11.712 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 09:55:11.712 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 09:55:11.712 306:isInGraph              INFO   *** Example ***
2023-05-21 09:55:11.713 307:isInGraph              INFO   idx: 51672
2023-05-21 09:55:11.713 308:isInGraph              INFO   label: 1
2023-05-21 09:55:11.713 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 09:55:11.713 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 09:55:11.713 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 09:55:11.713 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 09:55:11.713 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 09:55:11.713 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 09:55:11.713 306:isInGraph              INFO   *** Example ***
2023-05-21 09:55:11.714 307:isInGraph              INFO   idx: 49349
2023-05-21 09:55:11.714 308:isInGraph              INFO   label: 1
2023-05-21 09:55:11.714 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 09:55:11.714 317:isInGraph              INFO   input_ids_1: 166 177
