2023-06-05 23:32:40.225 917:isIngraph              DEBUG  main message
2023-06-05 23:32:40.225 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 23:32:40.953 938:isIngraph              INFO   Load Dataset
2023-06-05 23:33:14.662 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:33:15.510 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 23:33:19.841 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 23:33:19.845 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:33:20.727 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 23:33:22.884 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 23:33:22.885 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:33:23.766 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 23:33:26.591 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 23:33:26.592 306:isInGraph              INFO   *** Example ***
2023-06-05 23:33:26.592 307:isInGraph              INFO   idx: 44400
2023-06-05 23:33:26.593 308:isInGraph              INFO   label: 1
2023-06-05 23:33:26.593 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 23:33:26.593 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 23:33:26.593 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 23:33:26.594 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 23:33:26.594 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 23:33:26.594 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 23:33:26.594 306:isInGraph              INFO   *** Example ***
2023-06-05 23:33:26.594 307:isInGraph              INFO   idx: 48866
2023-06-05 23:33:26.594 308:isInGraph              INFO   label: 0
2023-06-05 23:33:26.594 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 23:33:26.594 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 23:33:26.595 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 23:33:26.595 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 23:33:26.595 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 23:33:26.595 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 23:33:26.595 306:isInGraph              INFO   *** Example ***
2023-06-05 23:33:26.595 307:isInGraph              INFO   idx: 47202
2023-06-05 23:33:26.595 308:isInGraph              INFO   label: 0
2023-06-05 23:33:26.596 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 23:33:26.596 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 23:33:26.596 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 23:33:26.596 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 23:33:26.596 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 23:33:26.596 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 23:33:26.597 306:isInGraph              INFO   *** Example ***
2023-06-05 23:33:26.597 307:isInGraph              INFO   idx: 41834
2023-06-05 23:33:26.597 308:isInGraph              INFO   label: 0
2023-06-05 23:33:26.597 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 23:33:26.597 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 23:33:26.597 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 23:33:26.598 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 23:33:26.598 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 23:33:26.598 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 23:33:26.598 306:isInGraph              INFO   *** Example ***
2023-06-05 23:33:26.598 307:isInGraph              INFO   idx: 42975
2023-06-05 23:33:26.598 308:isInGraph              INFO   label: 1
2023-06-05 23:33:26.598 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 23:33:26.599 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 23:33:26.599 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 23:33:26.599 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 23:33:26.599 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 23:33:26.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 23:33:26.599 306:isInGraph              INFO   *** Example ***
2023-06-05 23:33:26.599 307:isInGraph              INFO   idx: 49044
2023-06-05 23:33:26.599 308:isInGraph              INFO   label: 1
2023-06-05 23:33:26.600 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
