2022-10-08 12:57:18.304 917:isIngraph              DEBUG  main message
2022-10-08 12:57:18.304 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:57:25.937 938:isIngraph              INFO   Load Dataset
2022-10-08 12:58:19.651 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 12:58:22.312 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 12:58:22.340 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 12:58:23.519 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 12:58:23.546 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 12:58:25.058 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 12:58:25.059 306:isInGraph              INFO   *** Example ***
2022-10-08 12:58:25.059 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 12:58:25.059 308:isInGraph              INFO   label: 1
2022-10-08 12:58:25.062 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 12:58:25.062 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 12:58:25.062 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 12:58:25.062 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 12:58:25.063 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:58:25.063 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 12:58:25.063 306:isInGraph              INFO   *** Example ***
2022-10-08 12:58:25.063 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 12:58:25.063 308:isInGraph              INFO   label: 1
2022-10-08 12:58:25.063 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 12:58:25.063 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 12:58:25.063 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 12:58:25.063 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 12:58:25.063 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:58:25.063 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 12:58:25.064 306:isInGraph              INFO   *** Example ***
2022-10-08 12:58:25.064 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 12:58:25.064 308:isInGraph              INFO   label: 1
2022-10-08 12:58:25.064 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 12:58:25.064 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 12:58:25.064 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 12:58:25.064 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 12:58:25.064 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 12:58:25.064 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 12:58:25.064 306:isInGraph              INFO   *** Example ***
2022-10-08 12:58:25.064 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 12:58:25.064 308:isInGraph              INFO   label: 0
2022-10-08 12:58:25.065 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 12:58:25.065 317:isInGraph              INFO   input_ids_1: 57 60
