2023-05-24 19:09:32.830 936:isIngraph              DEBUG  main message
2023-05-24 19:09:32.830 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 19:09:33.597 957:isIngraph              INFO   Load Dataset
2023-05-24 19:10:16.830 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 19:10:23.051 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-24 19:10:23.108 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 19:10:25.602 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-24 19:10:25.667 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 19:10:28.871 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-24 19:10:28.876 307:isInGraph              INFO   *** Example ***
2023-05-24 19:10:28.876 308:isInGraph              INFO   idx: 48902
2023-05-24 19:10:28.877 309:isInGraph              INFO   label: 0
2023-05-24 19:10:28.924 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-24 19:10:28.924 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-24 19:10:28.924 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-24 19:10:28.925 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-24 19:10:28.925 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-24 19:10:28.926 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-24 19:10:28.926 307:isInGraph              INFO   *** Example ***
2023-05-24 19:10:28.926 308:isInGraph              INFO   idx: 45360
2023-05-24 19:10:28.926 309:isInGraph              INFO   label: 1
2023-05-24 19:10:28.926 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-24 19:10:28.927 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-24 19:10:28.927 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-24 19:10:28.927 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-24 19:10:28.927 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-24 19:10:28.928 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-24 19:10:28.928 307:isInGraph              INFO   *** Example ***
2023-05-24 19:10:28.928 308:isInGraph              INFO   idx: 40464
2023-05-24 19:10:28.928 309:isInGraph              INFO   label: 1
2023-05-24 19:10:28.928 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-24 19:10:28.929 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-24 19:10:28.929 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-24 19:10:28.929 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-24 19:10:28.929 343:isInGraph              INFO   input_ids_2: 125 127
