2023-05-26 06:26:35.959 936:isIngraph              DEBUG  main message
2023-05-26 06:26:35.959 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 06:26:36.613 957:isIngraph              INFO   Load Dataset
2023-05-26 06:27:25.115 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 06:27:29.005 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 06:27:29.069 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 06:27:30.688 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 06:27:30.758 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 06:27:34.403 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 06:27:34.403 307:isInGraph              INFO   *** Example ***
2023-05-26 06:27:34.403 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 06:27:34.403 309:isInGraph              INFO   label: 0
2023-05-26 06:27:34.406 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 06:27:34.407 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 06:27:34.407 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 06:27:34.407 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 06:27:34.407 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 06:27:34.408 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 06:27:34.408 307:isInGraph              INFO   *** Example ***
2023-05-26 06:27:34.408 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 06:27:34.408 309:isInGraph              INFO   label: 0
2023-05-26 06:27:34.408 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 06:27:34.409 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 06:27:34.409 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 06:27:34.409 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 06:27:34.409 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 06:27:34.409 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 06:27:34.410 307:isInGraph              INFO   *** Example ***
2023-05-26 06:27:34.410 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 06:27:34.410 309:isInGraph              INFO   label: 1
2023-05-26 06:27:34.410 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 06:27:34.410 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 06:27:34.411 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 06:27:34.411 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 06:27:34.411 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 06:27:34.412 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 06:27:34.412 307:isInGraph              INFO   *** Example ***
2023-05-26 06:27:34.412 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 06:27:34.412 309:isInGraph              INFO   label: 0
2023-05-26 06:27:34.412 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 06:27:34.413 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 06:27:34.413 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 06:27:34.413 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 06:27:34.413 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 06:27:34.414 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 06:27:34.414 307:isInGraph              INFO   *** Example ***
2023-05-26 06:27:34.414 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 06:27:34.414 309:isInGraph              INFO   label: 1
2023-05-26 06:27:34.415 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 06:27:34.415 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 06:27:34.415 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 06:27:34.415 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 06:27:34.416 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 06:27:34.416 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 06:27:34.416 307:isInGraph              INFO   *** Example ***
2023-05-26 06:27:34.416 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 06:27:34.416 309:isInGraph              INFO   label: 1
2023-05-26 06:27:34.417 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 06:27:34.417 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 06:27:34.418 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 06:27:34.419 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 06:27:34.419 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 06:27:34.419 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 06:27:34.419 307:isInGraph              INFO   *** Example ***
2023-05-26 06:27:34.419 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 06:27:34.419 309:isInGraph              INFO   label: 1
2023-05-26 06:27:34.420 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 06:27:34.420 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 06:27:34.420 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
