2023-05-21 08:33:20.994 917:isIngraph              DEBUG  main message
2023-05-21 08:33:20.994 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 08:33:21.670 938:isIngraph              INFO   Load Dataset
2023-05-21 08:33:41.399 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 08:33:43.549 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 08:33:43.569 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 08:33:44.546 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 08:33:44.563 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 08:33:45.865 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 08:33:45.865 306:isInGraph              INFO   *** Example ***
2023-05-21 08:33:45.865 307:isInGraph              INFO   idx: 48436
2023-05-21 08:33:45.865 308:isInGraph              INFO   label: 1
2023-05-21 08:33:45.867 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 08:33:45.867 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 08:33:45.867 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 08:33:45.867 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 08:33:45.867 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 08:33:45.867 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 08:33:45.867 306:isInGraph              INFO   *** Example ***
2023-05-21 08:33:45.867 307:isInGraph              INFO   idx: 45932
2023-05-21 08:33:45.867 308:isInGraph              INFO   label: 1
2023-05-21 08:33:45.868 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 08:33:45.868 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 08:33:45.868 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 08:33:45.868 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 08:33:45.868 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 08:33:45.868 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 08:33:45.868 306:isInGraph              INFO   *** Example ***
2023-05-21 08:33:45.868 307:isInGraph              INFO   idx: 46188
2023-05-21 08:33:45.868 308:isInGraph              INFO   label: 1
2023-05-21 08:33:45.868 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 08:33:45.868 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 08:33:45.868 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 08:33:45.869 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 08:33:45.869 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 08:33:45.869 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 08:33:45.869 306:isInGraph              INFO   *** Example ***
2023-05-21 08:33:45.869 307:isInGraph              INFO   idx: 49960
2023-05-21 08:33:45.869 308:isInGraph              INFO   label: 0
2023-05-21 08:33:45.869 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 08:33:45.869 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 08:33:45.869 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:33:45.869 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 08:33:45.869 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 08:33:45.869 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 08:33:45.869 306:isInGraph              INFO   *** Example ***
2023-05-21 08:33:45.870 307:isInGraph              INFO   idx: 46889
2023-05-21 08:33:45.870 308:isInGraph              INFO   label: 0
2023-05-21 08:33:45.870 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 08:33:45.870 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 08:33:45.870 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 08:33:45.870 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 08:33:45.870 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 08:33:45.870 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 08:33:45.870 306:isInGraph              INFO   *** Example ***
2023-05-21 08:33:45.870 307:isInGraph              INFO   idx: 48349
2023-05-21 08:33:45.870 308:isInGraph              INFO   label: 1
2023-05-21 08:33:45.870 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 08:33:45.871 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 08:33:45.871 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 08:33:45.871 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 08:33:45.871 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 08:33:45.871 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 08:33:45.871 306:isInGraph              INFO   *** Example ***
2023-05-21 08:33:45.871 307:isInGraph              INFO   idx: 40260
2023-05-21 08:33:45.871 308:isInGraph              INFO   label: 0
2023-05-21 08:33:45.871 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 08:33:45.871 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 08:33:45.871 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 08:33:45.872 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 08:33:45.872 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 08:33:45.872 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 08:33:45.872 306:isInGraph              INFO   *** Example ***
2023-05-21 08:33:45.872 307:isInGraph              INFO   idx: 50715
2023-05-21 08:33:45.872 308:isInGraph              INFO   label: 0
2023-05-21 08:33:45.872 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 08:33:45.872 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 08:33:45.872 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 08:33:45.872 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 08:33:45.872 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 08:33:45.872 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 08:33:45.872 306:isInGraph              INFO   *** Example ***
2023-05-21 08:33:45.873 307:isInGraph              INFO   idx: 44011
2023-05-21 08:33:45.873 308:isInGraph              INFO   label: 1
2023-05-21 08:33:45.873 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 08:33:45.873 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 08:33:45.873 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 08:33:45.873 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 08:33:45.873 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 08:33:45.873 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 08:33:45.873 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:33:45.896 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:33:45.896 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:33:46.831 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:33:46.831 452:isIngraph              INFO     Num examples = 87838
2023-05-21 08:33:46.831 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:33:46.831 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:33:46.831 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:33:46.831 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:33:46.831 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 08:33:52.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:33:52.171 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:33:52.171 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:34:09.525 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:34:09.525 629:isIngraph              INFO     eval_acc = 0.7304
2023-05-21 08:34:09.525 629:isIngraph              INFO     eval_f1 = 0.7155
2023-05-21 08:34:09.525 629:isIngraph              INFO     eval_mcc = 0.4633
2023-05-21 08:34:09.525 629:isIngraph              INFO     eval_precision = 0.7571
2023-05-21 08:34:09.525 629:isIngraph              INFO     eval_recall = 0.6781
2023-05-21 08:34:09.525 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:34:09.527 522:isIngraph              INFO     ********************
2023-05-21 08:34:09.528 523:isIngraph              INFO     Best f1:0.7155
2023-05-21 08:34:09.528 524:isIngraph              INFO     ********************
2023-05-21 08:34:09.529 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:34:09.529 544:isIngraph              INFO     ********************
2023-05-21 08:34:09.529 545:isIngraph              INFO     Best MCC:0.4633
