2023-05-19 22:22:58.778 917:isIngraph              DEBUG  main message
2023-05-19 22:22:58.778 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 22:22:59.613 938:isIngraph              INFO   Load Dataset
2023-05-19 22:23:34.969 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 22:23:36.125 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 22:23:36.153 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 22:23:36.678 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 22:23:36.746 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 22:23:37.431 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 22:23:37.431 306:isInGraph              INFO   *** Example ***
2023-05-19 22:23:37.431 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 22:23:37.431 308:isInGraph              INFO   label: 0
2023-05-19 22:23:37.434 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 22:23:37.434 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 22:23:37.434 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 22:23:37.435 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 22:23:37.435 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 22:23:37.435 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 22:23:37.436 306:isInGraph              INFO   *** Example ***
2023-05-19 22:23:37.436 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 22:23:37.436 308:isInGraph              INFO   label: 1
2023-05-19 22:23:37.437 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 22:23:37.437 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 22:23:37.437 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 22:23:37.438 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 22:23:37.438 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 22:23:37.438 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 22:23:37.438 306:isInGraph              INFO   *** Example ***
2023-05-19 22:23:37.439 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 22:23:37.439 308:isInGraph              INFO   label: 0
2023-05-19 22:23:37.439 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 22:23:37.439 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 22:23:37.440 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 22:23:37.440 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 22:23:37.440 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 22:23:37.440 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 22:23:37.441 306:isInGraph              INFO   *** Example ***
2023-05-19 22:23:37.441 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 22:23:37.441 308:isInGraph              INFO   label: 1
2023-05-19 22:23:37.442 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 22:23:37.442 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 22:23:37.442 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 22:23:37.443 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 22:23:37.443 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 22:23:37.443 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 22:23:37.443 306:isInGraph              INFO   *** Example ***
2023-05-19 22:23:37.444 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 22:23:37.444 308:isInGraph              INFO   label: 1
2023-05-19 22:23:37.444 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 22:23:37.444 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 22:23:37.445 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 22:23:37.445 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 22:23:37.445 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 22:23:37.446 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 22:23:37.446 306:isInGraph              INFO   *** Example ***
2023-05-19 22:23:37.446 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 22:23:37.446 308:isInGraph              INFO   label: 0
2023-05-19 22:23:37.447 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 22:23:37.447 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 22:23:37.447 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 22:23:37.447 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 22:23:37.447 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 22:23:37.448 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 22:23:37.448 306:isInGraph              INFO   *** Example ***
2023-05-19 22:23:37.448 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 22:23:37.448 308:isInGraph              INFO   label: 0
2023-05-19 22:23:37.448 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 22:23:37.448 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 22:23:37.448 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 22:23:37.449 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 22:23:37.449 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 22:23:37.449 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 22:23:37.449 306:isInGraph              INFO   *** Example ***
2023-05-19 22:23:37.449 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 22:23:37.449 308:isInGraph              INFO   label: 0
2023-05-19 22:23:37.450 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 22:23:37.450 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 22:23:37.450 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 22:23:37.450 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 22:23:37.450 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 22:23:37.451 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 22:23:37.451 306:isInGraph              INFO   *** Example ***
2023-05-19 22:23:37.451 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 22:23:37.451 308:isInGraph              INFO   label: 1
2023-05-19 22:23:37.451 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 22:23:37.451 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 22:23:37.452 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 22:23:37.452 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 22:23:37.452 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 22:23:37.452 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 22:23:37.452 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:23:37.475 987:isIngraph              INFO   Probimg Model Parameters 3843
