2023-06-06 09:26:16.246 917:isIngraph              DEBUG  main message
2023-06-06 09:26:16.246 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 09:26:16.968 938:isIngraph              INFO   Load Dataset
2023-06-06 09:26:59.667 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:27:00.380 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 09:27:02.177 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 09:27:02.178 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:27:03.029 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 09:27:03.863 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 09:27:03.864 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:27:04.611 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 09:27:05.672 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 09:27:05.673 306:isInGraph              INFO   *** Example ***
2023-06-06 09:27:05.673 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 09:27:05.673 308:isInGraph              INFO   label: 1
2023-06-06 09:27:05.673 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 09:27:05.673 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 09:27:05.674 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 09:27:05.674 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 09:27:05.674 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 09:27:05.674 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 09:27:05.674 306:isInGraph              INFO   *** Example ***
2023-06-06 09:27:05.674 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 09:27:05.675 308:isInGraph              INFO   label: 1
2023-06-06 09:27:05.675 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 09:27:05.675 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 09:27:05.675 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 09:27:05.675 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 09:27:05.675 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 09:27:05.676 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 09:27:05.676 306:isInGraph              INFO   *** Example ***
2023-06-06 09:27:05.676 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 09:27:05.676 308:isInGraph              INFO   label: 1
2023-06-06 09:27:05.676 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 09:27:05.676 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 09:27:05.676 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 09:27:05.677 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 09:27:05.677 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 09:27:05.677 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 09:27:05.677 306:isInGraph              INFO   *** Example ***
2023-06-06 09:27:05.677 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 09:27:05.677 308:isInGraph              INFO   label: 1
2023-06-06 09:27:05.678 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 09:27:05.678 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 09:27:05.678 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 09:27:05.678 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 09:27:05.678 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 09:27:05.678 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 09:27:05.678 306:isInGraph              INFO   *** Example ***
2023-06-06 09:27:05.678 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 09:27:05.679 308:isInGraph              INFO   label: 0
2023-06-06 09:27:05.679 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 09:27:05.679 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 09:27:05.679 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 09:27:05.679 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 09:27:05.679 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 09:27:05.679 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 09:27:05.680 306:isInGraph              INFO   *** Example ***
2023-06-06 09:27:05.680 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 09:27:05.680 308:isInGraph              INFO   label: 0
2023-06-06 09:27:05.680 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 09:27:05.680 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 09:27:05.680 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
