2023-06-05 00:38:05.656 917:isIngraph              DEBUG  main message
2023-06-05 00:38:05.656 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 00:38:06.419 938:isIngraph              INFO   Load Dataset
2023-06-05 00:39:10.452 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:39:11.508 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 00:39:15.387 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 00:39:15.390 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:39:16.263 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 00:39:18.417 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 00:39:18.418 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:39:19.318 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 00:39:21.912 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 00:39:21.912 306:isInGraph              INFO   *** Example ***
2023-06-05 00:39:21.912 307:isInGraph              INFO   idx: 44400
2023-06-05 00:39:21.913 308:isInGraph              INFO   label: 1
2023-06-05 00:39:21.913 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 00:39:21.913 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 00:39:21.913 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 00:39:21.913 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 00:39:21.914 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 00:39:21.914 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 00:39:21.914 306:isInGraph              INFO   *** Example ***
2023-06-05 00:39:21.914 307:isInGraph              INFO   idx: 48866
2023-06-05 00:39:21.914 308:isInGraph              INFO   label: 0
2023-06-05 00:39:21.914 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 00:39:21.914 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 00:39:21.914 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 00:39:21.915 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 00:39:21.915 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 00:39:21.915 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 00:39:21.915 306:isInGraph              INFO   *** Example ***
2023-06-05 00:39:21.915 307:isInGraph              INFO   idx: 47202
2023-06-05 00:39:21.915 308:isInGraph              INFO   label: 0
2023-06-05 00:39:21.915 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 00:39:21.915 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 00:39:21.916 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 00:39:21.916 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 00:39:21.916 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 00:39:21.916 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
