2023-06-05 22:39:57.701 917:isIngraph              DEBUG  main message
2023-06-05 22:39:57.701 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 22:39:58.442 938:isIngraph              INFO   Load Dataset
2023-06-05 22:40:31.370 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:40:32.271 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 22:40:36.674 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 22:40:36.678 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:40:37.546 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 22:40:39.684 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 22:40:39.685 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:40:40.583 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 22:40:43.383 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 22:40:43.384 306:isInGraph              INFO   *** Example ***
2023-06-05 22:40:43.384 307:isInGraph              INFO   idx: 44400
2023-06-05 22:40:43.384 308:isInGraph              INFO   label: 1
2023-06-05 22:40:43.384 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 22:40:43.385 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 22:40:43.385 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 22:40:43.385 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 22:40:43.385 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 22:40:43.385 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 22:40:43.385 306:isInGraph              INFO   *** Example ***
2023-06-05 22:40:43.385 307:isInGraph              INFO   idx: 48866
2023-06-05 22:40:43.386 308:isInGraph              INFO   label: 0
2023-06-05 22:40:43.386 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 22:40:43.386 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 22:40:43.386 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 22:40:43.386 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 22:40:43.386 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 22:40:43.386 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 22:40:43.387 306:isInGraph              INFO   *** Example ***
2023-06-05 22:40:43.387 307:isInGraph              INFO   idx: 47202
2023-06-05 22:40:43.387 308:isInGraph              INFO   label: 0
2023-06-05 22:40:43.387 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 22:40:43.387 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 22:40:43.387 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 22:40:43.387 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 22:40:43.387 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 22:40:43.388 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 22:40:43.388 306:isInGraph              INFO   *** Example ***
2023-06-05 22:40:43.388 307:isInGraph              INFO   idx: 41834
2023-06-05 22:40:43.388 308:isInGraph              INFO   label: 0
