2023-06-06 15:02:40.313 917:isIngraph              DEBUG  main message
2023-06-06 15:02:40.313 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 15:02:41.233 938:isIngraph              INFO   Load Dataset
2023-06-06 15:03:19.744 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:03:20.333 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 15:03:23.273 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 15:03:23.276 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:03:23.867 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 15:03:27.365 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 15:03:27.365 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:03:27.978 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 15:03:30.815 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 15:03:30.816 306:isInGraph              INFO   *** Example ***
2023-06-06 15:03:30.816 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 15:03:30.816 308:isInGraph              INFO   label: 1
2023-06-06 15:03:30.817 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 15:03:30.817 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 15:03:30.817 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 15:03:30.817 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:03:30.817 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 15:03:30.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:03:30.818 306:isInGraph              INFO   *** Example ***
2023-06-06 15:03:30.818 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 15:03:30.818 308:isInGraph              INFO   label: 0
2023-06-06 15:03:30.818 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 15:03:30.818 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 15:03:30.818 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 15:03:30.818 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 15:03:30.819 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 15:03:30.819 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 15:03:30.819 306:isInGraph              INFO   *** Example ***
2023-06-06 15:03:30.819 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 15:03:30.819 308:isInGraph              INFO   label: 0
2023-06-06 15:03:30.819 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 15:03:30.819 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 15:03:30.819 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 15:03:30.820 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 15:03:30.820 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 15:03:30.820 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 15:03:30.820 306:isInGraph              INFO   *** Example ***
2023-06-06 15:03:30.820 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 15:03:30.820 308:isInGraph              INFO   label: 0
2023-06-06 15:03:30.820 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 15:03:30.820 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 15:03:30.820 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 15:03:30.821 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 15:03:30.821 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 15:03:30.821 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 15:03:30.821 306:isInGraph              INFO   *** Example ***
2023-06-06 15:03:30.821 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 15:03:30.821 308:isInGraph              INFO   label: 0
2023-06-06 15:03:30.821 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 15:03:30.821 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 15:03:30.822 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 15:03:30.822 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 15:03:30.822 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 15:03:30.822 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 15:03:30.822 306:isInGraph              INFO   *** Example ***
2023-06-06 15:03:30.822 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 15:03:30.822 308:isInGraph              INFO   label: 1
2023-06-06 15:03:30.822 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 15:03:30.823 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 15:03:30.823 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 15:03:30.823 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 15:03:30.823 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 15:03:30.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 15:03:30.823 306:isInGraph              INFO   *** Example ***
2023-06-06 15:03:30.823 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 15:03:30.823 308:isInGraph              INFO   label: 1
2023-06-06 15:03:30.824 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 15:03:30.824 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 15:03:30.824 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 15:03:30.824 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:03:30.824 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 15:03:30.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:03:30.824 306:isInGraph              INFO   *** Example ***
2023-06-06 15:03:30.825 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 15:03:30.825 308:isInGraph              INFO   label: 1
2023-06-06 15:03:30.825 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 15:03:30.825 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 15:03:30.825 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 15:03:30.825 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 15:03:30.825 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 15:03:30.825 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 15:03:30.826 306:isInGraph              INFO   *** Example ***
