2023-06-06 07:28:49.184 917:isIngraph              DEBUG  main message
2023-06-06 07:28:49.184 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 07:28:49.888 938:isIngraph              INFO   Load Dataset
2023-06-06 07:29:31.833 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:29:32.493 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 07:29:35.764 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 07:29:35.767 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:29:36.430 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 07:29:39.029 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 07:29:39.030 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:29:39.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 07:29:41.745 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 07:29:41.745 306:isInGraph              INFO   *** Example ***
2023-06-06 07:29:41.745 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 07:29:41.746 308:isInGraph              INFO   label: 1
2023-06-06 07:29:41.746 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 07:29:41.746 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 07:29:41.746 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 07:29:41.747 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 07:29:41.747 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 07:29:41.747 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 07:29:41.747 306:isInGraph              INFO   *** Example ***
2023-06-06 07:29:41.747 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 07:29:41.747 308:isInGraph              INFO   label: 0
2023-06-06 07:29:41.747 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 07:29:41.748 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 07:29:41.748 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 07:29:41.748 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 07:29:41.748 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 07:29:41.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 07:29:41.748 306:isInGraph              INFO   *** Example ***
2023-06-06 07:29:41.748 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 07:29:41.748 308:isInGraph              INFO   label: 0
2023-06-06 07:29:41.749 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 07:29:41.749 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 07:29:41.749 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 07:29:41.749 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 07:29:41.749 342:isInGraph              INFO   input_ids_2: 2 4
