2023-05-23 13:14:06.248 936:isIngraph              DEBUG  main message
2023-05-23 13:14:06.248 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 13:14:07.051 957:isIngraph              INFO   Load Dataset
2023-05-23 13:15:25.322 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 13:15:30.801 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 13:15:30.891 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 13:15:33.126 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 13:15:33.264 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 13:15:37.873 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 13:15:37.874 307:isInGraph              INFO   *** Example ***
2023-05-23 13:15:37.874 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 13:15:37.874 309:isInGraph              INFO   label: 0
2023-05-23 13:15:37.878 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 13:15:37.879 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 13:15:37.879 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 13:15:37.880 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 13:15:37.880 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 13:15:37.880 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 13:15:37.880 307:isInGraph              INFO   *** Example ***
2023-05-23 13:15:37.880 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 13:15:37.880 309:isInGraph              INFO   label: 0
2023-05-23 13:15:37.881 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 13:15:37.882 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 13:15:37.882 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 13:15:37.882 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 13:15:37.882 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 13:15:37.882 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 13:15:37.883 307:isInGraph              INFO   *** Example ***
2023-05-23 13:15:37.883 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 13:15:37.883 309:isInGraph              INFO   label: 1
2023-05-23 13:15:37.883 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 13:15:37.883 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 13:15:37.884 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 13:15:37.884 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 13:15:37.884 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 13:15:37.884 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 13:15:37.884 307:isInGraph              INFO   *** Example ***
2023-05-23 13:15:37.884 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 13:15:37.885 309:isInGraph              INFO   label: 0
2023-05-23 13:15:37.885 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 13:15:37.885 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 13:15:37.885 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 13:15:37.885 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 13:15:37.886 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 13:15:37.886 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 13:15:37.886 307:isInGraph              INFO   *** Example ***
2023-05-23 13:15:37.886 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 13:15:37.886 309:isInGraph              INFO   label: 1
2023-05-23 13:15:37.886 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 13:15:37.887 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 13:15:37.887 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 13:15:37.887 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 13:15:37.887 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 13:15:37.887 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 13:15:37.888 307:isInGraph              INFO   *** Example ***
2023-05-23 13:15:37.888 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 13:15:37.888 309:isInGraph              INFO   label: 1
2023-05-23 13:15:37.888 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 13:15:37.888 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 13:15:37.888 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 13:15:37.889 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 13:15:37.889 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 13:15:37.889 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 13:15:37.889 307:isInGraph              INFO   *** Example ***
2023-05-23 13:15:37.889 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 13:15:37.889 309:isInGraph              INFO   label: 1
2023-05-23 13:15:37.890 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 13:15:37.890 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 13:15:37.890 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 13:15:37.890 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 13:15:37.890 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 13:15:37.890 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 13:15:37.891 307:isInGraph              INFO   *** Example ***
