2023-05-27 02:26:36.807 936:isIngraph              DEBUG  main message
2023-05-27 02:26:36.807 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 02:26:37.432 957:isIngraph              INFO   Load Dataset
2023-05-27 02:27:04.407 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 02:27:08.030 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 02:27:08.070 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 02:27:09.632 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 02:27:09.665 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 02:27:11.655 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 02:27:11.660 307:isInGraph              INFO   *** Example ***
2023-05-27 02:27:11.660 308:isInGraph              INFO   idx: 48902
2023-05-27 02:27:11.660 309:isInGraph              INFO   label: 0
2023-05-27 02:27:11.665 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 02:27:11.666 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 02:27:11.666 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 02:27:11.667 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 02:27:11.667 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 02:27:11.668 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 02:27:11.668 307:isInGraph              INFO   *** Example ***
2023-05-27 02:27:11.668 308:isInGraph              INFO   idx: 45360
2023-05-27 02:27:11.669 309:isInGraph              INFO   label: 1
2023-05-27 02:27:11.669 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 02:27:11.670 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 02:27:11.670 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 02:27:11.671 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 02:27:11.671 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 02:27:11.671 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 02:27:11.672 307:isInGraph              INFO   *** Example ***
2023-05-27 02:27:11.672 308:isInGraph              INFO   idx: 40464
2023-05-27 02:27:11.672 309:isInGraph              INFO   label: 1
2023-05-27 02:27:11.673 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 02:27:11.673 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 02:27:11.674 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 02:27:11.674 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 02:27:11.674 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 02:27:11.674 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 02:27:11.674 307:isInGraph              INFO   *** Example ***
2023-05-27 02:27:11.674 308:isInGraph              INFO   idx: 48475
2023-05-27 02:27:11.675 309:isInGraph              INFO   label: 0
2023-05-27 02:27:11.675 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 02:27:11.675 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 02:27:11.675 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 02:27:11.675 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 02:27:11.676 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 02:27:11.676 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 02:27:11.676 307:isInGraph              INFO   *** Example ***
2023-05-27 02:27:11.676 308:isInGraph              INFO   idx: 48633
2023-05-27 02:27:11.676 309:isInGraph              INFO   label: 0
2023-05-27 02:27:11.676 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 02:27:11.677 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 02:27:11.677 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 02:27:11.677 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 02:27:11.677 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 02:27:11.677 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 02:27:11.678 307:isInGraph              INFO   *** Example ***
2023-05-27 02:27:11.678 308:isInGraph              INFO   idx: 46889
