2022-10-08 07:04:02.201 917:isIngraph              DEBUG  main message
2022-10-08 07:04:02.201 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:04:09.949 938:isIngraph              INFO   Load Dataset
2022-10-08 07:05:04.619 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 07:05:07.321 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 07:05:07.349 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 07:05:08.554 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 07:05:08.581 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 07:05:10.129 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 07:05:10.129 306:isInGraph              INFO   *** Example ***
2022-10-08 07:05:10.129 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 07:05:10.129 308:isInGraph              INFO   label: 1
2022-10-08 07:05:10.132 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 07:05:10.132 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 07:05:10.132 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 07:05:10.133 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 07:05:10.133 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:05:10.133 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 07:05:10.133 306:isInGraph              INFO   *** Example ***
2022-10-08 07:05:10.133 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 07:05:10.133 308:isInGraph              INFO   label: 1
2022-10-08 07:05:10.133 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 07:05:10.133 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 07:05:10.133 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 07:05:10.134 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 07:05:10.134 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:05:10.134 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 07:05:10.134 306:isInGraph              INFO   *** Example ***
2022-10-08 07:05:10.134 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 07:05:10.134 308:isInGraph              INFO   label: 1
2022-10-08 07:05:10.134 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 07:05:10.134 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 07:05:10.134 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 07:05:10.134 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 07:05:10.134 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 07:05:10.135 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 07:05:10.135 306:isInGraph              INFO   *** Example ***
2022-10-08 07:05:10.135 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 07:05:10.135 308:isInGraph              INFO   label: 0
2022-10-08 07:05:10.135 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 07:05:10.135 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 07:05:10.135 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 07:05:10.135 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 07:05:10.135 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 07:05:10.135 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 07:05:10.135 306:isInGraph              INFO   *** Example ***
2022-10-08 07:05:10.135 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 07:05:10.135 308:isInGraph              INFO   label: 1
2022-10-08 07:05:10.136 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 07:05:10.136 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 07:05:10.136 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 07:05:10.136 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 07:05:10.136 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 07:05:10.136 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 07:05:10.136 306:isInGraph              INFO   *** Example ***
2022-10-08 07:05:10.136 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 07:05:10.136 308:isInGraph              INFO   label: 1
2022-10-08 07:05:10.136 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 07:05:10.137 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 07:05:10.137 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 07:05:10.137 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 07:05:10.137 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 07:05:10.137 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 07:05:10.137 306:isInGraph              INFO   *** Example ***
2022-10-08 07:05:10.137 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 07:05:10.137 308:isInGraph              INFO   label: 1
2022-10-08 07:05:10.137 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 07:05:10.137 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 07:05:10.137 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
