2023-06-06 08:49:52.939 917:isIngraph              DEBUG  main message
2023-06-06 08:49:52.939 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 08:49:53.635 938:isIngraph              INFO   Load Dataset
2023-06-06 08:50:36.129 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:50:36.812 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 08:50:40.479 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 08:50:40.483 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:50:41.192 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 08:50:44.860 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 08:50:44.861 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:50:45.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 08:50:48.521 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 08:50:48.523 306:isInGraph              INFO   *** Example ***
2023-06-06 08:50:48.523 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 08:50:48.523 308:isInGraph              INFO   label: 1
2023-06-06 08:50:48.524 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 08:50:48.524 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 08:50:48.524 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 08:50:48.525 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 08:50:48.525 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 08:50:48.525 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 08:50:48.525 306:isInGraph              INFO   *** Example ***
2023-06-06 08:50:48.525 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 08:50:48.525 308:isInGraph              INFO   label: 0
2023-06-06 08:50:48.526 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 08:50:48.526 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 08:50:48.526 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 08:50:48.526 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 08:50:48.526 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 08:50:48.526 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 08:50:48.527 306:isInGraph              INFO   *** Example ***
2023-06-06 08:50:48.527 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 08:50:48.527 308:isInGraph              INFO   label: 0
2023-06-06 08:50:48.527 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 08:50:48.527 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 08:50:48.527 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 08:50:48.528 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 08:50:48.528 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 08:50:48.528 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 08:50:48.528 306:isInGraph              INFO   *** Example ***
2023-06-06 08:50:48.528 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 08:50:48.528 308:isInGraph              INFO   label: 0
2023-06-06 08:50:48.529 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 08:50:48.529 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 08:50:48.529 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 08:50:48.529 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 08:50:48.529 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 08:50:48.530 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 08:50:48.530 306:isInGraph              INFO   *** Example ***
2023-06-06 08:50:48.530 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 08:50:48.530 308:isInGraph              INFO   label: 0
2023-06-06 08:50:48.530 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 08:50:48.530 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 08:50:48.531 324:isInGraph              INFO   input_tokens_reverse_1: ();
