2023-05-19 21:58:21.305 917:isIngraph              DEBUG  main message
2023-05-19 21:58:21.305 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:58:22.236 938:isIngraph              INFO   Load Dataset
2023-05-19 21:58:56.260 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 21:58:58.724 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 21:58:58.756 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 21:59:00.825 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 21:59:00.850 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 21:59:02.498 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 21:59:02.498 306:isInGraph              INFO   *** Example ***
2023-05-19 21:59:02.498 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 21:59:02.498 308:isInGraph              INFO   label: 1
2023-05-19 21:59:02.500 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 21:59:02.500 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 21:59:02.501 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 21:59:02.501 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 21:59:02.502 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 21:59:02.502 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 21:59:02.502 306:isInGraph              INFO   *** Example ***
2023-05-19 21:59:02.502 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 21:59:02.502 308:isInGraph              INFO   label: 1
2023-05-19 21:59:02.502 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 21:59:02.502 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 21:59:02.502 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 21:59:02.502 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 21:59:02.502 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 21:59:02.503 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 21:59:02.503 306:isInGraph              INFO   *** Example ***
2023-05-19 21:59:02.503 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 21:59:02.503 308:isInGraph              INFO   label: 1
2023-05-19 21:59:02.503 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 21:59:02.503 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 21:59:02.503 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 21:59:02.503 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 21:59:02.503 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 21:59:02.503 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 21:59:02.503 306:isInGraph              INFO   *** Example ***
2023-05-19 21:59:02.503 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 21:59:02.504 308:isInGraph              INFO   label: 1
2023-05-19 21:59:02.504 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 21:59:02.504 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 21:59:02.504 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
