2023-05-20 02:57:24.263 917:isIngraph              DEBUG  main message
2023-05-20 02:57:24.263 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:57:25.222 938:isIngraph              INFO   Load Dataset
2023-05-20 02:58:05.621 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 02:58:06.899 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 02:58:06.940 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 02:58:07.448 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 02:58:07.501 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 02:58:08.169 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 02:58:08.169 306:isInGraph              INFO   *** Example ***
2023-05-20 02:58:08.169 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 02:58:08.169 308:isInGraph              INFO   label: 0
2023-05-20 02:58:08.181 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 02:58:08.182 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 02:58:08.182 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 02:58:08.182 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 02:58:08.182 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 02:58:08.183 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 02:58:08.183 306:isInGraph              INFO   *** Example ***
2023-05-20 02:58:08.183 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 02:58:08.183 308:isInGraph              INFO   label: 1
2023-05-20 02:58:08.184 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 02:58:08.184 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 02:58:08.184 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 02:58:08.185 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 02:58:08.185 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 02:58:08.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 02:58:08.185 306:isInGraph              INFO   *** Example ***
2023-05-20 02:58:08.185 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 02:58:08.186 308:isInGraph              INFO   label: 0
2023-05-20 02:58:08.186 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 02:58:08.186 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 02:58:08.186 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 02:58:08.187 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 02:58:08.187 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 02:58:08.187 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 02:58:08.187 306:isInGraph              INFO   *** Example ***
2023-05-20 02:58:08.188 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 02:58:08.188 308:isInGraph              INFO   label: 1
2023-05-20 02:58:08.188 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 02:58:08.189 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 02:58:08.189 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 02:58:08.189 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 02:58:08.189 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 02:58:08.190 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 02:58:08.190 306:isInGraph              INFO   *** Example ***
2023-05-20 02:58:08.190 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 02:58:08.190 308:isInGraph              INFO   label: 1
2023-05-20 02:58:08.191 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
