2023-06-06 16:04:01.058 917:isIngraph              DEBUG  main message
2023-06-06 16:04:01.058 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:04:01.756 938:isIngraph              INFO   Load Dataset
2023-06-06 16:04:39.750 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:04:40.384 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 16:04:41.780 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 16:04:41.780 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:04:42.366 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 16:04:42.977 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 16:04:42.977 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:04:43.567 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 16:04:44.357 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 16:04:44.357 306:isInGraph              INFO   *** Example ***
2023-06-06 16:04:44.357 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 16:04:44.357 308:isInGraph              INFO   label: 1
2023-06-06 16:04:44.358 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 16:04:44.358 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 16:04:44.358 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 16:04:44.358 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 16:04:44.358 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 16:04:44.358 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 16:04:44.358 306:isInGraph              INFO   *** Example ***
2023-06-06 16:04:44.359 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 16:04:44.359 308:isInGraph              INFO   label: 1
2023-06-06 16:04:44.359 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 16:04:44.359 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 16:04:44.359 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 16:04:44.359 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 16:04:44.359 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 16:04:44.360 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 16:04:44.360 306:isInGraph              INFO   *** Example ***
2023-06-06 16:04:44.360 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 16:04:44.360 308:isInGraph              INFO   label: 1
2023-06-06 16:04:44.360 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 16:04:44.360 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 16:04:44.360 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 16:04:44.360 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 16:04:44.361 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 16:04:44.361 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 16:04:44.361 306:isInGraph              INFO   *** Example ***
2023-06-06 16:04:44.361 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 16:04:44.361 308:isInGraph              INFO   label: 1
2023-06-06 16:04:44.361 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 16:04:44.361 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 16:04:44.361 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 16:04:44.362 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 16:04:44.362 342:isInGraph              INFO   input_ids_2: 94 98
