2023-05-27 03:28:05.477 936:isIngraph              DEBUG  main message
2023-05-27 03:28:05.477 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 03:28:06.127 957:isIngraph              INFO   Load Dataset
2023-05-27 03:28:33.939 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 03:28:37.586 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 03:28:37.635 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 03:28:39.264 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 03:28:39.299 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 03:28:41.349 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 03:28:41.351 307:isInGraph              INFO   *** Example ***
2023-05-27 03:28:41.351 308:isInGraph              INFO   idx: 48902
2023-05-27 03:28:41.351 309:isInGraph              INFO   label: 0
2023-05-27 03:28:41.356 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 03:28:41.356 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 03:28:41.357 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 03:28:41.358 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 03:28:41.358 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 03:28:41.358 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 03:28:41.359 307:isInGraph              INFO   *** Example ***
2023-05-27 03:28:41.359 308:isInGraph              INFO   idx: 45360
2023-05-27 03:28:41.359 309:isInGraph              INFO   label: 1
2023-05-27 03:28:41.360 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 03:28:41.360 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 03:28:41.360 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 03:28:41.361 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 03:28:41.361 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 03:28:41.362 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 03:28:41.362 307:isInGraph              INFO   *** Example ***
2023-05-27 03:28:41.362 308:isInGraph              INFO   idx: 40464
2023-05-27 03:28:41.363 309:isInGraph              INFO   label: 1
2023-05-27 03:28:41.363 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 03:28:41.364 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 03:28:41.364 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 03:28:41.364 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 03:28:41.365 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 03:28:41.365 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 03:28:41.365 307:isInGraph              INFO   *** Example ***
2023-05-27 03:28:41.365 308:isInGraph              INFO   idx: 48475
2023-05-27 03:28:41.365 309:isInGraph              INFO   label: 0
2023-05-27 03:28:41.366 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 03:28:41.366 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 03:28:41.366 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 03:28:41.366 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 03:28:41.367 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 03:28:41.367 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 03:28:41.367 307:isInGraph              INFO   *** Example ***
2023-05-27 03:28:41.367 308:isInGraph              INFO   idx: 48633
2023-05-27 03:28:41.367 309:isInGraph              INFO   label: 0
2023-05-27 03:28:41.367 310:isInGraph              INFO   input_tokens_1: ['n']
