2023-06-06 18:40:06.110 917:isIngraph              DEBUG  main message
2023-06-06 18:40:06.110 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 18:40:07.210 938:isIngraph              INFO   Load Dataset
2023-06-06 18:40:44.805 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:40:45.419 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 18:40:46.810 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 18:40:46.811 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:40:47.397 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 18:40:48.005 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 18:40:48.006 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:40:48.607 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 18:40:49.403 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 18:40:49.404 306:isInGraph              INFO   *** Example ***
2023-06-06 18:40:49.404 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 18:40:49.404 308:isInGraph              INFO   label: 1
2023-06-06 18:40:49.404 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 18:40:49.404 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 18:40:49.404 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 18:40:49.405 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 18:40:49.405 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 18:40:49.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 18:40:49.405 306:isInGraph              INFO   *** Example ***
2023-06-06 18:40:49.405 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 18:40:49.405 308:isInGraph              INFO   label: 1
2023-06-06 18:40:49.405 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 18:40:49.405 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 18:40:49.406 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 18:40:49.406 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 18:40:49.406 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 18:40:49.406 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 18:40:49.406 306:isInGraph              INFO   *** Example ***
2023-06-06 18:40:49.406 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 18:40:49.406 308:isInGraph              INFO   label: 1
2023-06-06 18:40:49.406 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 18:40:49.407 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 18:40:49.407 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 18:40:49.407 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 18:40:49.407 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 18:40:49.407 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 18:40:49.407 306:isInGraph              INFO   *** Example ***
2023-06-06 18:40:49.407 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 18:40:49.407 308:isInGraph              INFO   label: 1
2023-06-06 18:40:49.408 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 18:40:49.408 317:isInGraph              INFO   input_ids_1: 104 112
