2023-05-20 04:47:44.013 917:isIngraph              DEBUG  main message
2023-05-20 04:47:44.013 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:47:44.685 938:isIngraph              INFO   Load Dataset
2023-05-20 04:48:24.836 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 04:48:26.153 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 04:48:26.179 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 04:48:26.688 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 04:48:26.712 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 04:48:27.378 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 04:48:27.378 306:isInGraph              INFO   *** Example ***
2023-05-20 04:48:27.379 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 04:48:27.379 308:isInGraph              INFO   label: 0
2023-05-20 04:48:27.383 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 04:48:27.383 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 04:48:27.383 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 04:48:27.384 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 04:48:27.384 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 04:48:27.384 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 04:48:27.385 306:isInGraph              INFO   *** Example ***
2023-05-20 04:48:27.385 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 04:48:27.385 308:isInGraph              INFO   label: 1
2023-05-20 04:48:27.385 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 04:48:27.386 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 04:48:27.386 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 04:48:27.386 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 04:48:27.386 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 04:48:27.386 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 04:48:27.386 306:isInGraph              INFO   *** Example ***
2023-05-20 04:48:27.386 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 04:48:27.386 308:isInGraph              INFO   label: 0
2023-05-20 04:48:27.386 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 04:48:27.386 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 04:48:27.387 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 04:48:27.387 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 04:48:27.387 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 04:48:27.387 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 04:48:27.387 306:isInGraph              INFO   *** Example ***
2023-05-20 04:48:27.387 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 04:48:27.387 308:isInGraph              INFO   label: 1
2023-05-20 04:48:27.387 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 04:48:27.387 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 04:48:27.387 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 04:48:27.387 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 04:48:27.388 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 04:48:27.388 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 04:48:27.388 306:isInGraph              INFO   *** Example ***
2023-05-20 04:48:27.388 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 04:48:27.388 308:isInGraph              INFO   label: 1
2023-05-20 04:48:27.388 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 04:48:27.388 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 04:48:27.388 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:48:27.388 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 04:48:27.388 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 04:48:27.388 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 04:48:27.389 306:isInGraph              INFO   *** Example ***
2023-05-20 04:48:27.389 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 04:48:27.389 308:isInGraph              INFO   label: 0
2023-05-20 04:48:27.389 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 04:48:27.389 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 04:48:27.389 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:48:27.389 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 04:48:27.389 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 04:48:27.389 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 04:48:27.389 306:isInGraph              INFO   *** Example ***
2023-05-20 04:48:27.389 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 04:48:27.389 308:isInGraph              INFO   label: 0
2023-05-20 04:48:27.390 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 04:48:27.390 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 04:48:27.390 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 04:48:27.390 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 04:48:27.390 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 04:48:27.390 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 04:48:27.390 306:isInGraph              INFO   *** Example ***
2023-05-20 04:48:27.390 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 04:48:27.390 308:isInGraph              INFO   label: 0
2023-05-20 04:48:27.390 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 04:48:27.390 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 04:48:27.390 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 04:48:27.390 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 04:48:27.391 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 04:48:27.391 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 04:48:27.391 306:isInGraph              INFO   *** Example ***
2023-05-20 04:48:27.391 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 04:48:27.391 308:isInGraph              INFO   label: 1
2023-05-20 04:48:27.391 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 04:48:27.391 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 04:48:27.391 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 04:48:27.391 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 04:48:27.391 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 04:48:27.391 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 04:48:27.391 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:48:27.416 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:48:27.417 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:48:28.375 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:48:28.375 452:isIngraph              INFO     Num examples = 45555
2023-05-20 04:48:28.375 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:48:28.375 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:48:28.375 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:48:28.375 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:48:28.375 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 04:48:31.494 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:48:31.495 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:48:31.495 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:48:39.715 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:48:39.715 629:isIngraph              INFO     eval_acc = 0.7018
2023-05-20 04:48:39.715 629:isIngraph              INFO     eval_f1 = 0.7355
2023-05-20 04:48:39.715 629:isIngraph              INFO     eval_mcc = 0.4176
2023-05-20 04:48:39.716 629:isIngraph              INFO     eval_precision = 0.6603
2023-05-20 04:48:39.716 629:isIngraph              INFO     eval_recall = 0.8299
2023-05-20 04:48:39.716 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:48:39.718 522:isIngraph              INFO     ********************
2023-05-20 04:48:39.718 523:isIngraph              INFO     Best f1:0.7355
2023-05-20 04:48:39.718 524:isIngraph              INFO     ********************
2023-05-20 04:48:39.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:48:39.720 544:isIngraph              INFO     ********************
2023-05-20 04:48:39.720 545:isIngraph              INFO     Best MCC:0.4176
2023-05-20 04:48:39.720 546:isIngraph              INFO     ********************
2023-05-20 04:48:39.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:48:42.295 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:48:42.296 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:48:42.296 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:48:50.203 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:48:50.203 629:isIngraph              INFO     eval_acc = 0.7552
2023-05-20 04:48:50.214 629:isIngraph              INFO     eval_f1 = 0.7589
2023-05-20 04:48:50.214 629:isIngraph              INFO     eval_mcc = 0.5106
2023-05-20 04:48:50.214 629:isIngraph              INFO     eval_precision = 0.7469
2023-05-20 04:48:50.214 629:isIngraph              INFO     eval_recall = 0.7713
2023-05-20 04:48:50.215 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:48:50.220 522:isIngraph              INFO     ********************
2023-05-20 04:48:50.220 523:isIngraph              INFO     Best f1:0.7589
2023-05-20 04:48:50.220 524:isIngraph              INFO     ********************
2023-05-20 04:48:50.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:48:50.222 544:isIngraph              INFO     ********************
2023-05-20 04:48:50.222 545:isIngraph              INFO     Best MCC:0.5106
2023-05-20 04:48:50.222 546:isIngraph              INFO     ********************
2023-05-20 04:48:50.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:48:52.818 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:48:52.818 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:48:52.819 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:49:00.791 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:49:00.792 629:isIngraph              INFO     eval_acc = 0.7759
2023-05-20 04:49:00.792 629:isIngraph              INFO     eval_f1 = 0.7556
2023-05-20 04:49:00.792 629:isIngraph              INFO     eval_mcc = 0.5592
2023-05-20 04:49:00.792 629:isIngraph              INFO     eval_precision = 0.8298
2023-05-20 04:49:00.792 629:isIngraph              INFO     eval_recall = 0.6936
2023-05-20 04:49:00.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:49:00.794 544:isIngraph              INFO     ********************
2023-05-20 04:49:00.795 545:isIngraph              INFO     Best MCC:0.5592
2023-05-20 04:49:00.795 546:isIngraph              INFO     ********************
2023-05-20 04:49:00.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:49:03.397 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:49:03.397 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:49:03.397 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:49:11.344 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:49:11.344 629:isIngraph              INFO     eval_acc = 0.8006
2023-05-20 04:49:11.345 629:isIngraph              INFO     eval_f1 = 0.8071
2023-05-20 04:49:11.345 629:isIngraph              INFO     eval_mcc = 0.6027
2023-05-20 04:49:11.345 629:isIngraph              INFO     eval_precision = 0.7809
2023-05-20 04:49:11.345 629:isIngraph              INFO     eval_recall = 0.8352
2023-05-20 04:49:11.345 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:49:11.347 522:isIngraph              INFO     ********************
2023-05-20 04:49:11.347 523:isIngraph              INFO     Best f1:0.8071
2023-05-20 04:49:11.348 524:isIngraph              INFO     ********************
2023-05-20 04:49:11.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:49:11.349 544:isIngraph              INFO     ********************
