2022-10-21 03:27:13.600 917:isIngraph              DEBUG  main message
2022-10-21 03:27:13.601 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 03:27:21.593 938:isIngraph              INFO   Load Dataset
2022-10-21 03:27:52.142 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 03:27:55.835 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 03:27:55.860 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 03:27:57.483 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 03:27:57.502 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 03:27:59.603 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 03:27:59.603 306:isInGraph              INFO   *** Example ***
2022-10-21 03:27:59.603 307:isInGraph              INFO   idx: 49507
2022-10-21 03:27:59.603 308:isInGraph              INFO   label: 0
2022-10-21 03:27:59.606 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 03:27:59.606 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 03:27:59.607 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 03:27:59.607 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 03:27:59.607 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 03:27:59.607 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:27:59.607 306:isInGraph              INFO   *** Example ***
2022-10-21 03:27:59.607 307:isInGraph              INFO   idx: 48892
2022-10-21 03:27:59.607 308:isInGraph              INFO   label: 1
2022-10-21 03:27:59.607 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 03:27:59.607 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 03:27:59.608 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 03:27:59.608 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 03:27:59.608 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 03:27:59.608 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 03:27:59.608 306:isInGraph              INFO   *** Example ***
2022-10-21 03:27:59.608 307:isInGraph              INFO   idx: 51770
2022-10-21 03:27:59.608 308:isInGraph              INFO   label: 1
2022-10-21 03:27:59.608 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 03:27:59.608 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 03:27:59.608 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 03:27:59.609 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 03:27:59.609 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 03:27:59.609 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 03:27:59.609 306:isInGraph              INFO   *** Example ***
2022-10-21 03:27:59.609 307:isInGraph              INFO   idx: 40914
2022-10-21 03:27:59.609 308:isInGraph              INFO   label: 1
2022-10-21 03:27:59.609 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 03:27:59.609 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 03:27:59.609 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
