2023-05-20 07:02:24.593 917:isIngraph              DEBUG  main message
2023-05-20 07:02:24.594 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 07:02:25.391 938:isIngraph              INFO   Load Dataset
2023-05-20 07:03:03.705 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 07:03:06.277 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 07:03:06.307 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 07:03:08.350 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 07:03:08.374 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 07:03:10.012 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 07:03:10.012 306:isInGraph              INFO   *** Example ***
2023-05-20 07:03:10.012 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 07:03:10.012 308:isInGraph              INFO   label: 1
2023-05-20 07:03:10.016 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 07:03:10.016 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 07:03:10.016 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 07:03:10.017 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 07:03:10.017 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 07:03:10.017 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 07:03:10.017 306:isInGraph              INFO   *** Example ***
2023-05-20 07:03:10.017 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 07:03:10.017 308:isInGraph              INFO   label: 1
2023-05-20 07:03:10.017 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 07:03:10.017 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 07:03:10.017 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 07:03:10.017 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 07:03:10.017 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 07:03:10.018 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 07:03:10.018 306:isInGraph              INFO   *** Example ***
2023-05-20 07:03:10.018 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 07:03:10.018 308:isInGraph              INFO   label: 1
2023-05-20 07:03:10.018 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 07:03:10.018 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 07:03:10.018 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 07:03:10.018 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 07:03:10.018 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 07:03:10.018 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 07:03:10.018 306:isInGraph              INFO   *** Example ***
2023-05-20 07:03:10.018 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 07:03:10.019 308:isInGraph              INFO   label: 1
2023-05-20 07:03:10.019 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 07:03:10.019 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 07:03:10.019 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 07:03:10.019 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 07:03:10.019 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 07:03:10.019 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 07:03:10.019 306:isInGraph              INFO   *** Example ***
2023-05-20 07:03:10.019 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 07:03:10.019 308:isInGraph              INFO   label: 1
2023-05-20 07:03:10.019 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 07:03:10.020 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 07:03:10.020 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 07:03:10.020 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 07:03:10.020 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 07:03:10.020 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 07:03:10.020 306:isInGraph              INFO   *** Example ***
2023-05-20 07:03:10.020 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 07:03:10.020 308:isInGraph              INFO   label: 1
2023-05-20 07:03:10.020 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 07:03:10.020 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 07:03:10.020 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 07:03:10.021 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 07:03:10.021 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 07:03:10.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 07:03:10.021 306:isInGraph              INFO   *** Example ***
2023-05-20 07:03:10.021 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 07:03:10.021 308:isInGraph              INFO   label: 0
2023-05-20 07:03:10.021 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 07:03:10.021 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 07:03:10.021 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 07:03:10.021 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 07:03:10.021 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 07:03:10.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 07:03:10.021 306:isInGraph              INFO   *** Example ***
2023-05-20 07:03:10.022 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 07:03:10.022 308:isInGraph              INFO   label: 0
2023-05-20 07:03:10.022 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 07:03:10.022 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 07:03:10.022 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 07:03:10.022 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 07:03:10.022 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 07:03:10.022 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 07:03:10.022 306:isInGraph              INFO   *** Example ***
2023-05-20 07:03:10.022 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 07:03:10.022 308:isInGraph              INFO   label: 0
2023-05-20 07:03:10.022 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 07:03:10.022 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 07:03:10.023 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 07:03:10.023 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 07:03:10.023 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 07:03:10.023 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 07:03:10.023 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 07:03:10.044 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 07:03:10.044 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_0', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:03:11.051 451:isIngraph              INFO   ***** Running training *****
