2023-06-06 21:47:53.632 917:isIngraph              DEBUG  main message
2023-06-06 21:47:53.632 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:47:54.338 938:isIngraph              INFO   Load Dataset
2023-06-06 21:48:34.558 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:48:35.191 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 21:48:38.906 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 21:48:38.910 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:48:39.515 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 21:48:43.030 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 21:48:43.031 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:48:43.622 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 21:48:46.427 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 21:48:46.427 306:isInGraph              INFO   *** Example ***
2023-06-06 21:48:46.427 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 21:48:46.427 308:isInGraph              INFO   label: 1
2023-06-06 21:48:46.428 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 21:48:46.428 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 21:48:46.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 21:48:46.428 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 21:48:46.428 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 21:48:46.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 21:48:46.429 306:isInGraph              INFO   *** Example ***
2023-06-06 21:48:46.429 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 21:48:46.429 308:isInGraph              INFO   label: 0
2023-06-06 21:48:46.429 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 21:48:46.429 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 21:48:46.429 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 21:48:46.429 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 21:48:46.430 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 21:48:46.430 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
