2023-05-21 10:52:39.682 917:isIngraph              DEBUG  main message
2023-05-21 10:52:39.682 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 10:52:40.353 938:isIngraph              INFO   Load Dataset
2023-05-21 10:52:59.925 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 10:53:02.601 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 10:53:02.623 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 10:53:03.844 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 10:53:03.861 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 10:53:05.477 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 10:53:05.478 306:isInGraph              INFO   *** Example ***
2023-05-21 10:53:05.478 307:isInGraph              INFO   idx: 45607
2023-05-21 10:53:05.478 308:isInGraph              INFO   label: 0
2023-05-21 10:53:05.479 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 10:53:05.480 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 10:53:05.480 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 10:53:05.480 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 10:53:05.480 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 10:53:05.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 10:53:05.480 306:isInGraph              INFO   *** Example ***
2023-05-21 10:53:05.480 307:isInGraph              INFO   idx: 51672
2023-05-21 10:53:05.480 308:isInGraph              INFO   label: 1
2023-05-21 10:53:05.480 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 10:53:05.480 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 10:53:05.481 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 10:53:05.481 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 10:53:05.481 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 10:53:05.481 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 10:53:05.481 306:isInGraph              INFO   *** Example ***
2023-05-21 10:53:05.481 307:isInGraph              INFO   idx: 49349
2023-05-21 10:53:05.481 308:isInGraph              INFO   label: 1
2023-05-21 10:53:05.481 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 10:53:05.481 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 10:53:05.482 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 10:53:05.482 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 10:53:05.482 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 10:53:05.482 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 10:53:05.482 306:isInGraph              INFO   *** Example ***
2023-05-21 10:53:05.482 307:isInGraph              INFO   idx: 47905
2023-05-21 10:53:05.482 308:isInGraph              INFO   label: 1
2023-05-21 10:53:05.482 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 10:53:05.482 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 10:53:05.482 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 10:53:05.483 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 10:53:05.483 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 10:53:05.483 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 10:53:05.483 306:isInGraph              INFO   *** Example ***
2023-05-21 10:53:05.483 307:isInGraph              INFO   idx: 41936
2023-05-21 10:53:05.483 308:isInGraph              INFO   label: 0
2023-05-21 10:53:05.483 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 10:53:05.483 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 10:53:05.483 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 10:53:05.483 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 10:53:05.484 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 10:53:05.484 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 10:53:05.484 306:isInGraph              INFO   *** Example ***
2023-05-21 10:53:05.484 307:isInGraph              INFO   idx: 45843
2023-05-21 10:53:05.484 308:isInGraph              INFO   label: 1
2023-05-21 10:53:05.484 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 10:53:05.484 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 10:53:05.484 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 10:53:05.484 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 10:53:05.484 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 10:53:05.484 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 10:53:05.484 306:isInGraph              INFO   *** Example ***
2023-05-21 10:53:05.485 307:isInGraph              INFO   idx: 50580
2023-05-21 10:53:05.485 308:isInGraph              INFO   label: 1
2023-05-21 10:53:05.485 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 10:53:05.485 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 10:53:05.485 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 10:53:05.485 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 10:53:05.485 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 10:53:05.485 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 10:53:05.485 306:isInGraph              INFO   *** Example ***
2023-05-21 10:53:05.485 307:isInGraph              INFO   idx: 47005
2023-05-21 10:53:05.485 308:isInGraph              INFO   label: 0
2023-05-21 10:53:05.486 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 10:53:05.486 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 10:53:05.486 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 10:53:05.486 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 10:53:05.486 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 10:53:05.486 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 10:53:05.486 306:isInGraph              INFO   *** Example ***
2023-05-21 10:53:05.486 307:isInGraph              INFO   idx: 48380
2023-05-21 10:53:05.486 308:isInGraph              INFO   label: 0
2023-05-21 10:53:05.486 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 10:53:05.486 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 10:53:05.487 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 10:53:05.487 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 10:53:05.487 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 10:53:05.487 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 10:53:05.487 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 10:53:05.508 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 10:53:05.508 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 10:53:06.439 451:isIngraph              INFO   ***** Running training *****
2023-05-21 10:53:06.439 452:isIngraph              INFO     Num examples = 108636
2023-05-21 10:53:06.439 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 10:53:06.439 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 10:53:06.439 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 10:53:06.439 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 10:53:06.439 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 10:53:12.982 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:53:12.982 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:53:12.982 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:53:33.233 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:53:33.233 629:isIngraph              INFO     eval_acc = 0.8221
2023-05-21 10:53:33.233 629:isIngraph              INFO     eval_f1 = 0.8355
2023-05-21 10:53:33.233 629:isIngraph              INFO     eval_mcc = 0.6529
2023-05-21 10:53:33.233 629:isIngraph              INFO     eval_precision = 0.7769
2023-05-21 10:53:33.233 629:isIngraph              INFO     eval_recall = 0.9036
2023-05-21 10:53:33.233 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:53:33.234 522:isIngraph              INFO     ********************
2023-05-21 10:53:33.234 523:isIngraph              INFO     Best f1:0.8355
2023-05-21 10:53:33.234 524:isIngraph              INFO     ********************
2023-05-21 10:53:33.235 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 10:53:33.235 544:isIngraph              INFO     ********************
2023-05-21 10:53:33.235 545:isIngraph              INFO     Best MCC:0.6529
2023-05-21 10:53:33.235 546:isIngraph              INFO     ********************
2023-05-21 10:53:33.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:53:39.370 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:53:39.370 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:53:39.370 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:53:59.406 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:53:59.406 629:isIngraph              INFO     eval_acc = 0.8479
2023-05-21 10:53:59.407 629:isIngraph              INFO     eval_f1 = 0.8569
2023-05-21 10:53:59.407 629:isIngraph              INFO     eval_mcc = 0.7014
2023-05-21 10:53:59.407 629:isIngraph              INFO     eval_precision = 0.8091
2023-05-21 10:53:59.407 629:isIngraph              INFO     eval_recall = 0.9108
2023-05-21 10:53:59.407 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:53:59.407 522:isIngraph              INFO     ********************
2023-05-21 10:53:59.407 523:isIngraph              INFO     Best f1:0.8569
2023-05-21 10:53:59.407 524:isIngraph              INFO     ********************
2023-05-21 10:53:59.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 10:53:59.408 544:isIngraph              INFO     ********************
2023-05-21 10:53:59.408 545:isIngraph              INFO     Best MCC:0.7014
2023-05-21 10:53:59.408 546:isIngraph              INFO     ********************
2023-05-21 10:53:59.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:54:05.572 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:54:05.573 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:54:05.573 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:54:25.642 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:54:25.642 629:isIngraph              INFO     eval_acc = 0.8579
2023-05-21 10:54:25.642 629:isIngraph              INFO     eval_f1 = 0.865
2023-05-21 10:54:25.642 629:isIngraph              INFO     eval_mcc = 0.7198
2023-05-21 10:54:25.642 629:isIngraph              INFO     eval_precision = 0.8235
2023-05-21 10:54:25.642 629:isIngraph              INFO     eval_recall = 0.911
2023-05-21 10:54:25.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:54:25.643 522:isIngraph              INFO     ********************
2023-05-21 10:54:25.643 523:isIngraph              INFO     Best f1:0.865
2023-05-21 10:54:25.643 524:isIngraph              INFO     ********************
2023-05-21 10:54:25.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 10:54:25.644 544:isIngraph              INFO     ********************
2023-05-21 10:54:25.644 545:isIngraph              INFO     Best MCC:0.7198
2023-05-21 10:54:25.644 546:isIngraph              INFO     ********************
2023-05-21 10:54:25.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:54:31.839 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:54:31.839 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:54:31.839 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:54:51.988 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:54:51.988 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-21 10:54:51.988 629:isIngraph              INFO     eval_f1 = 0.8753
2023-05-21 10:54:51.988 629:isIngraph              INFO     eval_mcc = 0.7403
2023-05-21 10:54:51.988 629:isIngraph              INFO     eval_precision = 0.8212
2023-05-21 10:54:51.989 629:isIngraph              INFO     eval_recall = 0.937
2023-05-21 10:54:51.989 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:54:51.989 522:isIngraph              INFO     ********************
2023-05-21 10:54:51.989 523:isIngraph              INFO     Best f1:0.8753
2023-05-21 10:54:51.989 524:isIngraph              INFO     ********************
