2023-05-26 05:35:29.391 936:isIngraph              DEBUG  main message
2023-05-26 05:35:29.392 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 05:35:30.082 957:isIngraph              INFO   Load Dataset
2023-05-26 05:36:32.379 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 05:36:37.178 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 05:36:37.253 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 05:36:39.171 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 05:36:39.261 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 05:36:43.403 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 05:36:43.404 307:isInGraph              INFO   *** Example ***
2023-05-26 05:36:43.404 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 05:36:43.404 309:isInGraph              INFO   label: 0
2023-05-26 05:36:43.408 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 05:36:43.409 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 05:36:43.409 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 05:36:43.410 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 05:36:43.410 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 05:36:43.410 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 05:36:43.410 307:isInGraph              INFO   *** Example ***
2023-05-26 05:36:43.410 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 05:36:43.410 309:isInGraph              INFO   label: 0
2023-05-26 05:36:43.411 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 05:36:43.411 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 05:36:43.411 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 05:36:43.412 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 05:36:43.412 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 05:36:43.412 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 05:36:43.412 307:isInGraph              INFO   *** Example ***
2023-05-26 05:36:43.412 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 05:36:43.412 309:isInGraph              INFO   label: 1
2023-05-26 05:36:43.413 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 05:36:43.413 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 05:36:43.413 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 05:36:43.414 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 05:36:43.414 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 05:36:43.414 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 05:36:43.414 307:isInGraph              INFO   *** Example ***
2023-05-26 05:36:43.415 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 05:36:43.415 309:isInGraph              INFO   label: 0
2023-05-26 05:36:43.415 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 05:36:43.415 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 05:36:43.415 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 05:36:43.416 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 05:36:43.416 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 05:36:43.416 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 05:36:43.416 307:isInGraph              INFO   *** Example ***
2023-05-26 05:36:43.416 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 05:36:43.416 309:isInGraph              INFO   label: 1
2023-05-26 05:36:43.417 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 05:36:43.417 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 05:36:43.417 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 05:36:43.418 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 05:36:43.418 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 05:36:43.418 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 05:36:43.418 307:isInGraph              INFO   *** Example ***
2023-05-26 05:36:43.418 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 05:36:43.419 309:isInGraph              INFO   label: 1
2023-05-26 05:36:43.419 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 05:36:43.419 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 05:36:43.419 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 05:36:43.420 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 05:36:43.420 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 05:36:43.420 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 05:36:43.421 307:isInGraph              INFO   *** Example ***
2023-05-26 05:36:43.421 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 05:36:43.421 309:isInGraph              INFO   label: 1
2023-05-26 05:36:43.421 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 05:36:43.421 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 05:36:43.422 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 05:36:43.422 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 05:36:43.422 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 05:36:43.422 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 05:36:43.423 307:isInGraph              INFO   *** Example ***
2023-05-26 05:36:43.423 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 05:36:43.423 309:isInGraph              INFO   label: 0
2023-05-26 05:36:43.423 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 05:36:43.423 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 05:36:43.424 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 05:36:43.424 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 05:36:43.424 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 05:36:43.424 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 05:36:43.424 307:isInGraph              INFO   *** Example ***
2023-05-26 05:36:43.424 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 05:36:43.425 309:isInGraph              INFO   label: 0
2023-05-26 05:36:43.425 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 05:36:43.425 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 05:36:43.425 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 05:36:43.426 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 05:36:43.426 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 05:36:43.426 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 05:36:45.648 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 05:36:45.668 1010:isIngraph              INFO   Probimg Model Parameters 3843
