2023-06-06 07:12:37.479 917:isIngraph              DEBUG  main message
2023-06-06 07:12:37.479 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 07:12:38.188 938:isIngraph              INFO   Load Dataset
2023-06-06 07:13:18.179 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:13:18.783 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 07:13:22.440 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 07:13:22.444 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:13:23.044 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 07:13:26.721 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 07:13:26.723 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:13:27.367 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 07:13:30.282 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 07:13:30.283 306:isInGraph              INFO   *** Example ***
2023-06-06 07:13:30.283 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 07:13:30.283 308:isInGraph              INFO   label: 1
2023-06-06 07:13:30.283 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 07:13:30.284 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 07:13:30.284 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 07:13:30.284 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 07:13:30.284 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 07:13:30.284 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 07:13:30.285 306:isInGraph              INFO   *** Example ***
2023-06-06 07:13:30.285 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 07:13:30.285 308:isInGraph              INFO   label: 0
2023-06-06 07:13:30.285 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 07:13:30.285 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 07:13:30.285 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 07:13:30.286 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 07:13:30.286 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 07:13:30.286 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 07:13:30.286 306:isInGraph              INFO   *** Example ***
2023-06-06 07:13:30.286 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 07:13:30.286 308:isInGraph              INFO   label: 0
2023-06-06 07:13:30.287 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 07:13:30.287 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 07:13:30.287 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 07:13:30.287 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 07:13:30.287 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 07:13:30.287 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 07:13:30.288 306:isInGraph              INFO   *** Example ***
