2022-10-08 12:17:47.177 917:isIngraph              DEBUG  main message
2022-10-08 12:17:47.177 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:17:54.779 938:isIngraph              INFO   Load Dataset
2022-10-08 12:18:48.949 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 12:18:51.953 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 12:18:52.093 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 12:18:53.427 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 12:18:53.516 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 12:18:55.197 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 12:18:55.197 306:isInGraph              INFO   *** Example ***
2022-10-08 12:18:55.197 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 12:18:55.197 308:isInGraph              INFO   label: 1
2022-10-08 12:18:55.201 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 12:18:55.201 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 12:18:55.201 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 12:18:55.201 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 12:18:55.201 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:18:55.201 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 12:18:55.201 306:isInGraph              INFO   *** Example ***
2022-10-08 12:18:55.201 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 12:18:55.202 308:isInGraph              INFO   label: 1
2022-10-08 12:18:55.202 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 12:18:55.202 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 12:18:55.202 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 12:18:55.202 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 12:18:55.202 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:18:55.202 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 12:18:55.202 306:isInGraph              INFO   *** Example ***
2022-10-08 12:18:55.202 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 12:18:55.202 308:isInGraph              INFO   label: 1
2022-10-08 12:18:55.202 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 12:18:55.203 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 12:18:55.203 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 12:18:55.203 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 12:18:55.203 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 12:18:55.203 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 12:18:55.203 306:isInGraph              INFO   *** Example ***
2022-10-08 12:18:55.203 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 12:18:55.203 308:isInGraph              INFO   label: 0
2022-10-08 12:18:55.203 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 12:18:55.203 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 12:18:55.203 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 12:18:55.204 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 12:18:55.204 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 12:18:55.204 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 12:18:55.204 306:isInGraph              INFO   *** Example ***
2022-10-08 12:18:55.204 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 12:18:55.204 308:isInGraph              INFO   label: 1
2022-10-08 12:18:55.204 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 12:18:55.204 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 12:18:55.204 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 12:18:55.204 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 12:18:55.205 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 12:18:55.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 12:18:55.205 306:isInGraph              INFO   *** Example ***
2022-10-08 12:18:55.205 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 12:18:55.205 308:isInGraph              INFO   label: 1
2022-10-08 12:18:55.205 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 12:18:55.205 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 12:18:55.205 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 12:18:55.205 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 12:18:55.205 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 12:18:55.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 12:18:55.205 306:isInGraph              INFO   *** Example ***
2022-10-08 12:18:55.205 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 12:18:55.206 308:isInGraph              INFO   label: 1
2022-10-08 12:18:55.206 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 12:18:55.206 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 12:18:55.206 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 12:18:55.206 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 12:18:55.206 342:isInGraph              INFO   input_ids_2: 232 235
