2023-05-24 10:05:09.398 936:isIngraph              DEBUG  main message
2023-05-24 10:05:09.398 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 10:05:10.075 957:isIngraph              INFO   Load Dataset
2023-05-24 10:06:00.106 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 10:06:03.578 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 10:06:03.636 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 10:06:05.088 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 10:06:05.151 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 10:06:08.435 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 10:06:08.435 307:isInGraph              INFO   *** Example ***
2023-05-24 10:06:08.436 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 10:06:08.436 309:isInGraph              INFO   label: 0
2023-05-24 10:06:08.440 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 10:06:08.441 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 10:06:08.441 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 10:06:08.441 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 10:06:08.442 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 10:06:08.442 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 10:06:08.442 307:isInGraph              INFO   *** Example ***
2023-05-24 10:06:08.442 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 10:06:08.442 309:isInGraph              INFO   label: 0
2023-05-24 10:06:08.443 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 10:06:08.443 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 10:06:08.443 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 10:06:08.444 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 10:06:08.444 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 10:06:08.444 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 10:06:08.444 307:isInGraph              INFO   *** Example ***
2023-05-24 10:06:08.445 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 10:06:08.445 309:isInGraph              INFO   label: 1
2023-05-24 10:06:08.445 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 10:06:08.445 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 10:06:08.446 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 10:06:08.446 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 10:06:08.446 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 10:06:08.446 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 10:06:08.446 307:isInGraph              INFO   *** Example ***
2023-05-24 10:06:08.446 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 10:06:08.447 309:isInGraph              INFO   label: 0
2023-05-24 10:06:08.447 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 10:06:08.447 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 10:06:08.447 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 10:06:08.447 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 10:06:08.448 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 10:06:08.448 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 10:06:08.448 307:isInGraph              INFO   *** Example ***
2023-05-24 10:06:08.448 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 10:06:08.448 309:isInGraph              INFO   label: 1
2023-05-24 10:06:08.448 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 10:06:08.449 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 10:06:08.449 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 10:06:08.449 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 10:06:08.449 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 10:06:08.449 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 10:06:08.450 307:isInGraph              INFO   *** Example ***
2023-05-24 10:06:08.450 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 10:06:08.450 309:isInGraph              INFO   label: 1
2023-05-24 10:06:08.450 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 10:06:08.450 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 10:06:08.450 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 10:06:08.451 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 10:06:08.451 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 10:06:08.451 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 10:06:08.451 307:isInGraph              INFO   *** Example ***
2023-05-24 10:06:08.452 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 10:06:08.452 309:isInGraph              INFO   label: 1
2023-05-24 10:06:08.452 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 10:06:08.453 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 10:06:08.453 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 10:06:08.453 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 10:06:08.454 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 10:06:08.454 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 10:06:08.454 307:isInGraph              INFO   *** Example ***
2023-05-24 10:06:08.454 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 10:06:08.455 309:isInGraph              INFO   label: 0
2023-05-24 10:06:08.455 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 10:06:08.455 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 10:06:08.455 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 10:06:08.456 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 10:06:08.456 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 10:06:08.456 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 10:06:08.457 307:isInGraph              INFO   *** Example ***
2023-05-24 10:06:08.457 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 10:06:08.457 309:isInGraph              INFO   label: 0
2023-05-24 10:06:08.457 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 10:06:08.458 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 10:06:08.458 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 10:06:08.459 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 10:06:08.459 343:isInGraph              INFO   input_ids_2: 40 49
