2022-10-08 14:36:19.956 917:isIngraph              DEBUG  main message
2022-10-08 14:36:19.956 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:36:27.557 938:isIngraph              INFO   Load Dataset
2022-10-08 14:37:21.378 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 14:37:24.051 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 14:37:24.079 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 14:37:25.273 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 14:37:25.300 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 14:37:26.833 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 14:37:26.833 306:isInGraph              INFO   *** Example ***
2022-10-08 14:37:26.834 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 14:37:26.834 308:isInGraph              INFO   label: 1
2022-10-08 14:37:26.838 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 14:37:26.838 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 14:37:26.838 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 14:37:26.839 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 14:37:26.839 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:37:26.839 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 14:37:26.840 306:isInGraph              INFO   *** Example ***
2022-10-08 14:37:26.840 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 14:37:26.840 308:isInGraph              INFO   label: 1
2022-10-08 14:37:26.840 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 14:37:26.841 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 14:37:26.841 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 14:37:26.841 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 14:37:26.842 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:37:26.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 14:37:26.842 306:isInGraph              INFO   *** Example ***
2022-10-08 14:37:26.842 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 14:37:26.843 308:isInGraph              INFO   label: 1
2022-10-08 14:37:26.843 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 14:37:26.843 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 14:37:26.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 14:37:26.844 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 14:37:26.844 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 14:37:26.845 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 14:37:26.845 306:isInGraph              INFO   *** Example ***
2022-10-08 14:37:26.845 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 14:37:26.845 308:isInGraph              INFO   label: 0
2022-10-08 14:37:26.846 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 14:37:26.846 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 14:37:26.846 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 14:37:26.847 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 14:37:26.847 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 14:37:26.847 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 14:37:26.847 306:isInGraph              INFO   *** Example ***
2022-10-08 14:37:26.847 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 14:37:26.848 308:isInGraph              INFO   label: 1
2022-10-08 14:37:26.848 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 14:37:26.848 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 14:37:26.849 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 14:37:26.849 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 14:37:26.849 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 14:37:26.850 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 14:37:26.850 306:isInGraph              INFO   *** Example ***
2022-10-08 14:37:26.850 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 14:37:26.850 308:isInGraph              INFO   label: 1
2022-10-08 14:37:26.851 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 14:37:26.851 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 14:37:26.851 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 14:37:26.851 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 14:37:26.852 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 14:37:26.852 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 14:37:26.852 306:isInGraph              INFO   *** Example ***
2022-10-08 14:37:26.852 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 14:37:26.852 308:isInGraph              INFO   label: 1
2022-10-08 14:37:26.853 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 14:37:26.853 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 14:37:26.853 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 14:37:26.854 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 14:37:26.854 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 14:37:26.854 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 14:37:26.854 306:isInGraph              INFO   *** Example ***
2022-10-08 14:37:26.854 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 14:37:26.855 308:isInGraph              INFO   label: 1
2022-10-08 14:37:26.855 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 14:37:26.855 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:37:26.855 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 14:37:26.856 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 14:37:26.856 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 14:37:26.856 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 14:37:26.856 306:isInGraph              INFO   *** Example ***
2022-10-08 14:37:26.857 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 14:37:26.857 308:isInGraph              INFO   label: 0
2022-10-08 14:37:26.857 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 14:37:26.857 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 14:37:26.857 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 14:37:26.857 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 14:37:26.858 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 14:37:26.858 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 14:37:26.858 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:37:26.883 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:37:26.883 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_6', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:37:28.294 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:37:28.295 452:isIngraph              INFO     Num examples = 99417
2022-10-08 14:37:28.295 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:37:28.295 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:37:28.295 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:37:28.295 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:37:28.295 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 14:37:34.676 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:37:34.676 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:37:34.676 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:37:52.259 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:37:52.260 629:isIngraph              INFO     eval_acc = 0.7971
2022-10-08 14:37:52.260 629:isIngraph              INFO     eval_f1 = 0.8102
2022-10-08 14:37:52.261 629:isIngraph              INFO     eval_mcc = 0.5999
2022-10-08 14:37:52.261 629:isIngraph              INFO     eval_precision = 0.7612
2022-10-08 14:37:52.261 629:isIngraph              INFO     eval_recall = 0.8658
2022-10-08 14:37:52.261 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:37:52.262 522:isIngraph              INFO     ********************
2022-10-08 14:37:52.262 523:isIngraph              INFO     Best f1:0.8102
2022-10-08 14:37:52.262 524:isIngraph              INFO     ********************
2022-10-08 14:37:52.266 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:37:52.266 544:isIngraph              INFO     ********************
2022-10-08 14:37:52.266 545:isIngraph              INFO     Best MCC:0.5999
2022-10-08 14:37:52.267 546:isIngraph              INFO     ********************
2022-10-08 14:37:52.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:37:57.697 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:37:57.697 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:37:57.698 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:38:14.502 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:38:14.503 629:isIngraph              INFO     eval_acc = 0.887
2022-10-08 14:38:14.503 629:isIngraph              INFO     eval_f1 = 0.8894
2022-10-08 14:38:14.503 629:isIngraph              INFO     eval_mcc = 0.7747
2022-10-08 14:38:14.503 629:isIngraph              INFO     eval_precision = 0.871
2022-10-08 14:38:14.503 629:isIngraph              INFO     eval_recall = 0.9085
2022-10-08 14:38:14.503 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:38:14.503 522:isIngraph              INFO     ********************
2022-10-08 14:38:14.503 523:isIngraph              INFO     Best f1:0.8894
2022-10-08 14:38:14.503 524:isIngraph              INFO     ********************
2022-10-08 14:38:14.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:38:14.504 544:isIngraph              INFO     ********************
2022-10-08 14:38:14.504 545:isIngraph              INFO     Best MCC:0.7747
2022-10-08 14:38:14.504 546:isIngraph              INFO     ********************
2022-10-08 14:38:14.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:38:19.889 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:38:19.889 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:38:19.890 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:38:37.494 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:38:37.494 629:isIngraph              INFO     eval_acc = 0.9089
2022-10-08 14:38:37.495 629:isIngraph              INFO     eval_f1 = 0.9072
2022-10-08 14:38:37.495 629:isIngraph              INFO     eval_mcc = 0.8183
2022-10-08 14:38:37.495 629:isIngraph              INFO     eval_precision = 0.9243
2022-10-08 14:38:37.495 629:isIngraph              INFO     eval_recall = 0.8907
2022-10-08 14:38:37.495 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:38:37.495 522:isIngraph              INFO     ********************
2022-10-08 14:38:37.495 523:isIngraph              INFO     Best f1:0.9072
2022-10-08 14:38:37.495 524:isIngraph              INFO     ********************
