2023-06-04 23:58:36.941 917:isIngraph              DEBUG  main message
2023-06-04 23:58:36.941 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 23:58:38.108 938:isIngraph              INFO   Load Dataset
2023-06-04 23:59:33.645 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:59:34.625 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 23:59:38.781 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 23:59:38.786 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:59:39.777 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 23:59:41.730 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 23:59:41.731 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:59:42.807 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 23:59:45.320 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 23:59:45.321 306:isInGraph              INFO   *** Example ***
2023-06-04 23:59:45.321 307:isInGraph              INFO   idx: 44400
2023-06-04 23:59:45.321 308:isInGraph              INFO   label: 1
2023-06-04 23:59:45.321 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 23:59:45.322 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 23:59:45.322 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 23:59:45.322 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 23:59:45.322 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 23:59:45.322 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 23:59:45.322 306:isInGraph              INFO   *** Example ***
2023-06-04 23:59:45.322 307:isInGraph              INFO   idx: 48866
2023-06-04 23:59:45.323 308:isInGraph              INFO   label: 0
2023-06-04 23:59:45.323 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 23:59:45.323 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 23:59:45.323 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 23:59:45.323 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 23:59:45.323 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 23:59:45.324 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
