2023-05-20 22:06:38.894 917:isIngraph              DEBUG  main message
2023-05-20 22:06:38.895 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 22:06:39.584 938:isIngraph              INFO   Load Dataset
2023-05-20 22:06:59.278 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 22:07:01.965 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 22:07:01.988 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 22:07:03.214 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 22:07:03.231 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 22:07:04.864 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 22:07:04.864 306:isInGraph              INFO   *** Example ***
2023-05-20 22:07:04.864 307:isInGraph              INFO   idx: 45607
2023-05-20 22:07:04.864 308:isInGraph              INFO   label: 0
2023-05-20 22:07:04.867 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 22:07:04.867 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 22:07:04.867 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 22:07:04.868 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 22:07:04.868 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 22:07:04.868 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 22:07:04.868 306:isInGraph              INFO   *** Example ***
2023-05-20 22:07:04.868 307:isInGraph              INFO   idx: 51672
2023-05-20 22:07:04.869 308:isInGraph              INFO   label: 1
2023-05-20 22:07:04.869 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 22:07:04.869 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 22:07:04.870 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 22:07:04.870 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 22:07:04.870 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 22:07:04.871 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 22:07:04.871 306:isInGraph              INFO   *** Example ***
2023-05-20 22:07:04.871 307:isInGraph              INFO   idx: 49349
2023-05-20 22:07:04.871 308:isInGraph              INFO   label: 1
2023-05-20 22:07:04.872 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 22:07:04.872 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 22:07:04.872 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 22:07:04.873 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 22:07:04.873 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 22:07:04.873 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 22:07:04.873 306:isInGraph              INFO   *** Example ***
2023-05-20 22:07:04.874 307:isInGraph              INFO   idx: 47905
2023-05-20 22:07:04.874 308:isInGraph              INFO   label: 1
2023-05-20 22:07:04.874 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
