2023-05-20 18:47:31.475 917:isIngraph              DEBUG  main message
2023-05-20 18:47:31.475 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 18:47:32.238 938:isIngraph              INFO   Load Dataset
2023-05-20 18:48:04.529 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 18:48:04.529 251:isInGraph              INFO   Preprocessing Span file and Graph data
2023-05-20 18:48:08.012 258:isInGraph              INFO   ../datasets/poj-104/isINGraphs/exp1/train_ddg_cleaned.pt
2023-05-20 18:48:15.475 271:isInGraph              INFO   save preprocessed data
2023-05-20 18:48:21.919 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 18:48:22.314 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 18:48:23.962 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 18:48:24.008 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 18:48:24.403 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 18:48:24.403 306:isInGraph              INFO   *** Example ***
2023-05-20 18:48:24.403 307:isInGraph              INFO   idx: 45607
2023-05-20 18:48:24.403 308:isInGraph              INFO   label: 0
2023-05-20 18:48:24.405 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 18:48:24.405 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 18:48:24.405 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 18:48:24.405 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 18:48:24.405 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 18:48:24.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 18:48:24.405 306:isInGraph              INFO   *** Example ***
2023-05-20 18:48:24.405 307:isInGraph              INFO   idx: 51672
