2023-05-26 11:21:28.958 936:isIngraph              DEBUG  main message
2023-05-26 11:21:28.958 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 11:21:29.628 957:isIngraph              INFO   Load Dataset
2023-05-26 11:21:57.260 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 11:22:00.114 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 11:22:00.151 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 11:22:01.405 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 11:22:01.438 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 11:22:03.067 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 11:22:03.067 307:isInGraph              INFO   *** Example ***
2023-05-26 11:22:03.067 308:isInGraph              INFO   idx: 44732
2023-05-26 11:22:03.067 309:isInGraph              INFO   label: 0
2023-05-26 11:22:03.071 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 11:22:03.072 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 11:22:03.072 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 11:22:03.072 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 11:22:03.073 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 11:22:03.073 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 11:22:03.073 307:isInGraph              INFO   *** Example ***
2023-05-26 11:22:03.073 308:isInGraph              INFO   idx: 49259
2023-05-26 11:22:03.074 309:isInGraph              INFO   label: 0
2023-05-26 11:22:03.074 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 11:22:03.075 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 11:22:03.075 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 11:22:03.075 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 11:22:03.076 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 11:22:03.076 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 11:22:03.076 307:isInGraph              INFO   *** Example ***
2023-05-26 11:22:03.076 308:isInGraph              INFO   idx: 49706
2023-05-26 11:22:03.076 309:isInGraph              INFO   label: 0
2023-05-26 11:22:03.077 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 11:22:03.077 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 11:22:03.077 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 11:22:03.078 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 11:22:03.078 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 11:22:03.078 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 11:22:03.078 307:isInGraph              INFO   *** Example ***
2023-05-26 11:22:03.079 308:isInGraph              INFO   idx: 43839
2023-05-26 11:22:03.079 309:isInGraph              INFO   label: 1
2023-05-26 11:22:03.080 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 11:22:03.080 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 11:22:03.080 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 11:22:03.081 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 11:22:03.081 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 11:22:03.081 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 11:22:03.081 307:isInGraph              INFO   *** Example ***
2023-05-26 11:22:03.082 308:isInGraph              INFO   idx: 42165
2023-05-26 11:22:03.082 309:isInGraph              INFO   label: 0
2023-05-26 11:22:03.082 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 11:22:03.082 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 11:22:03.082 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 11:22:03.083 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 11:22:03.083 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 11:22:03.083 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 11:22:03.083 307:isInGraph              INFO   *** Example ***
2023-05-26 11:22:03.083 308:isInGraph              INFO   idx: 41423
