2023-05-26 22:41:52.993 936:isIngraph              DEBUG  main message
2023-05-26 22:41:52.993 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 22:41:53.630 957:isIngraph              INFO   Load Dataset
2023-05-26 22:42:21.727 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 22:42:25.408 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 22:42:25.446 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 22:42:27.060 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 22:42:27.092 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 22:42:29.217 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 22:42:29.221 307:isInGraph              INFO   *** Example ***
2023-05-26 22:42:29.221 308:isInGraph              INFO   idx: 48902
2023-05-26 22:42:29.221 309:isInGraph              INFO   label: 0
2023-05-26 22:42:29.226 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 22:42:29.226 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 22:42:29.227 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 22:42:29.228 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 22:42:29.228 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 22:42:29.228 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 22:42:29.229 307:isInGraph              INFO   *** Example ***
2023-05-26 22:42:29.229 308:isInGraph              INFO   idx: 45360
2023-05-26 22:42:29.229 309:isInGraph              INFO   label: 1
2023-05-26 22:42:29.230 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 22:42:29.230 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 22:42:29.231 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 22:42:29.231 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
