2022-10-21 10:11:17.444 917:isIngraph              DEBUG  main message
2022-10-21 10:11:17.444 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 10:11:25.355 938:isIngraph              INFO   Load Dataset
2022-10-21 10:11:54.828 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 10:11:57.741 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 10:11:57.778 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 10:11:59.047 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 10:11:59.067 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 10:12:02.253 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 10:12:02.253 306:isInGraph              INFO   *** Example ***
2022-10-21 10:12:02.253 307:isInGraph              INFO   idx: 47831
2022-10-21 10:12:02.253 308:isInGraph              INFO   label: 1
2022-10-21 10:12:02.256 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 10:12:02.256 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 10:12:02.256 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 10:12:02.256 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 10:12:02.256 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 10:12:02.256 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:12:02.256 306:isInGraph              INFO   *** Example ***
2022-10-21 10:12:02.257 307:isInGraph              INFO   idx: 51095
2022-10-21 10:12:02.257 308:isInGraph              INFO   label: 0
2022-10-21 10:12:02.257 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 10:12:02.257 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 10:12:02.257 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 10:12:02.257 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:12:02.257 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 10:12:02.257 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 10:12:02.257 306:isInGraph              INFO   *** Example ***
2022-10-21 10:12:02.257 307:isInGraph              INFO   idx: 50921
2022-10-21 10:12:02.257 308:isInGraph              INFO   label: 0
2022-10-21 10:12:02.258 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 10:12:02.258 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 10:12:02.258 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 10:12:02.258 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:12:02.258 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 10:12:02.258 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:12:02.258 306:isInGraph              INFO   *** Example ***
2022-10-21 10:12:02.258 307:isInGraph              INFO   idx: 43765
2022-10-21 10:12:02.258 308:isInGraph              INFO   label: 1
2022-10-21 10:12:02.258 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 10:12:02.258 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 10:12:02.258 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:12:02.259 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 10:12:02.259 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 10:12:02.259 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 10:12:02.259 306:isInGraph              INFO   *** Example ***
2022-10-21 10:12:02.259 307:isInGraph              INFO   idx: 47355
2022-10-21 10:12:02.259 308:isInGraph              INFO   label: 1
2022-10-21 10:12:02.259 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 10:12:02.259 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 10:12:02.259 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 10:12:02.259 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 10:12:02.259 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 10:12:02.260 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 10:12:02.260 306:isInGraph              INFO   *** Example ***
2022-10-21 10:12:02.260 307:isInGraph              INFO   idx: 42267
2022-10-21 10:12:02.260 308:isInGraph              INFO   label: 1
2022-10-21 10:12:02.260 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 10:12:02.260 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 10:12:02.260 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 10:12:02.260 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 10:12:02.260 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 10:12:02.261 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:12:02.261 306:isInGraph              INFO   *** Example ***
2022-10-21 10:12:02.261 307:isInGraph              INFO   idx: 45671
2022-10-21 10:12:02.261 308:isInGraph              INFO   label: 0
2022-10-21 10:12:02.261 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 10:12:02.261 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 10:12:02.261 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 10:12:02.261 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 10:12:02.261 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 10:12:02.261 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:12:02.261 306:isInGraph              INFO   *** Example ***
2022-10-21 10:12:02.261 307:isInGraph              INFO   idx: 51601
2022-10-21 10:12:02.261 308:isInGraph              INFO   label: 1
2022-10-21 10:12:02.262 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 10:12:02.262 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 10:12:02.262 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 10:12:02.262 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 10:12:02.262 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 10:12:02.262 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 10:12:02.262 306:isInGraph              INFO   *** Example ***
2022-10-21 10:12:02.262 307:isInGraph              INFO   idx: 41469
2022-10-21 10:12:02.262 308:isInGraph              INFO   label: 1
2022-10-21 10:12:02.262 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 10:12:02.263 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 10:12:02.263 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 10:12:02.263 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 10:12:02.263 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 10:12:02.263 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 10:12:02.263 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 10:12:02.285 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 10:12:02.285 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:12:03.520 451:isIngraph              INFO   ***** Running training *****
2022-10-21 10:12:03.520 452:isIngraph              INFO     Num examples = 87858
2022-10-21 10:12:03.520 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 10:12:03.520 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:12:03.521 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 10:12:03.521 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 10:12:03.521 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 10:12:10.645 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:12:10.645 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:12:10.645 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:12:30.977 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:12:30.978 629:isIngraph              INFO     eval_acc = 0.7966
2022-10-21 10:12:30.978 629:isIngraph              INFO     eval_f1 = 0.7939
2022-10-21 10:12:30.978 629:isIngraph              INFO     eval_mcc = 0.5934
2022-10-21 10:12:30.978 629:isIngraph              INFO     eval_precision = 0.8045
2022-10-21 10:12:30.978 629:isIngraph              INFO     eval_recall = 0.7835
2022-10-21 10:12:30.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:12:30.978 522:isIngraph              INFO     ********************
2022-10-21 10:12:30.978 523:isIngraph              INFO     Best f1:0.7939
2022-10-21 10:12:30.979 524:isIngraph              INFO     ********************
2022-10-21 10:12:30.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:12:30.981 544:isIngraph              INFO     ********************
2022-10-21 10:12:30.981 545:isIngraph              INFO     Best MCC:0.5934
2022-10-21 10:12:30.981 546:isIngraph              INFO     ********************
2022-10-21 10:12:30.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:12:37.392 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:12:37.392 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:12:37.392 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:12:57.724 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:12:57.725 629:isIngraph              INFO     eval_acc = 0.8847
2022-10-21 10:12:57.725 629:isIngraph              INFO     eval_f1 = 0.8897
2022-10-21 10:12:57.725 629:isIngraph              INFO     eval_mcc = 0.7725
2022-10-21 10:12:57.725 629:isIngraph              INFO     eval_precision = 0.8525
2022-10-21 10:12:57.725 629:isIngraph              INFO     eval_recall = 0.9303
2022-10-21 10:12:57.726 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:12:57.726 522:isIngraph              INFO     ********************
2022-10-21 10:12:57.726 523:isIngraph              INFO     Best f1:0.8897
2022-10-21 10:12:57.726 524:isIngraph              INFO     ********************
2022-10-21 10:12:57.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:12:57.727 544:isIngraph              INFO     ********************
2022-10-21 10:12:57.728 545:isIngraph              INFO     Best MCC:0.7725
2022-10-21 10:12:57.728 546:isIngraph              INFO     ********************
2022-10-21 10:12:57.728 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:13:04.496 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:13:04.497 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:13:04.497 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:13:24.671 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:13:24.671 629:isIngraph              INFO     eval_acc = 0.9019
2022-10-21 10:13:24.671 629:isIngraph              INFO     eval_f1 = 0.8997
2022-10-21 10:13:24.671 629:isIngraph              INFO     eval_mcc = 0.8045
2022-10-21 10:13:24.671 629:isIngraph              INFO     eval_precision = 0.9202
2022-10-21 10:13:24.672 629:isIngraph              INFO     eval_recall = 0.8801
2022-10-21 10:13:24.672 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:13:24.672 522:isIngraph              INFO     ********************
2022-10-21 10:13:24.672 523:isIngraph              INFO     Best f1:0.8997
2022-10-21 10:13:24.672 524:isIngraph              INFO     ********************
2022-10-21 10:13:24.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:13:24.673 544:isIngraph              INFO     ********************
2022-10-21 10:13:24.673 545:isIngraph              INFO     Best MCC:0.8045
2022-10-21 10:13:24.673 546:isIngraph              INFO     ********************
2022-10-21 10:13:24.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:13:31.094 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:13:31.094 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:13:31.094 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:13:47.576 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:13:47.577 629:isIngraph              INFO     eval_acc = 0.9231
2022-10-21 10:13:47.577 629:isIngraph              INFO     eval_f1 = 0.9241
