2023-06-06 08:16:43.891 917:isIngraph              DEBUG  main message
2023-06-06 08:16:43.891 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 08:16:44.616 938:isIngraph              INFO   Load Dataset
2023-06-06 08:17:32.963 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:17:33.693 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 08:17:37.884 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 08:17:37.888 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:17:38.587 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 08:17:42.240 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 08:17:42.241 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:17:42.926 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 08:17:45.826 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 08:17:45.826 306:isInGraph              INFO   *** Example ***
2023-06-06 08:17:45.826 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 08:17:45.827 308:isInGraph              INFO   label: 1
2023-06-06 08:17:45.827 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 08:17:45.827 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 08:17:45.827 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 08:17:45.828 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 08:17:45.828 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 08:17:45.828 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 08:17:45.828 306:isInGraph              INFO   *** Example ***
2023-06-06 08:17:45.828 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 08:17:45.828 308:isInGraph              INFO   label: 0
2023-06-06 08:17:45.828 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 08:17:45.828 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 08:17:45.828 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 08:17:45.829 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 08:17:45.829 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 08:17:45.829 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 08:17:45.829 306:isInGraph              INFO   *** Example ***
