2023-05-20 20:01:06.918 917:isIngraph              DEBUG  main message
2023-05-20 20:01:06.918 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 20:01:07.602 938:isIngraph              INFO   Load Dataset
2023-05-20 20:01:27.131 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 20:01:29.286 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 20:01:29.305 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 20:01:30.279 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 20:01:30.295 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 20:01:31.596 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 20:01:31.596 306:isInGraph              INFO   *** Example ***
2023-05-20 20:01:31.597 307:isInGraph              INFO   idx: 48436
2023-05-20 20:01:31.597 308:isInGraph              INFO   label: 1
2023-05-20 20:01:31.598 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 20:01:31.598 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 20:01:31.599 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 20:01:31.599 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 20:01:31.599 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 20:01:31.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 20:01:31.599 306:isInGraph              INFO   *** Example ***
2023-05-20 20:01:31.599 307:isInGraph              INFO   idx: 45932
2023-05-20 20:01:31.599 308:isInGraph              INFO   label: 1
2023-05-20 20:01:31.599 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 20:01:31.600 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 20:01:31.600 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 20:01:31.600 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 20:01:31.600 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 20:01:31.600 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 20:01:31.600 306:isInGraph              INFO   *** Example ***
2023-05-20 20:01:31.600 307:isInGraph              INFO   idx: 46188
2023-05-20 20:01:31.600 308:isInGraph              INFO   label: 1
2023-05-20 20:01:31.600 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 20:01:31.601 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 20:01:31.601 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
