2022-10-21 04:57:35.470 917:isIngraph              DEBUG  main message
2022-10-21 04:57:35.470 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 04:57:43.353 938:isIngraph              INFO   Load Dataset
2022-10-21 04:58:08.164 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 04:58:11.097 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 04:58:11.127 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 04:58:12.399 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 04:58:12.421 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 04:58:15.612 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 04:58:15.613 306:isInGraph              INFO   *** Example ***
2022-10-21 04:58:15.613 307:isInGraph              INFO   idx: 47831
2022-10-21 04:58:15.613 308:isInGraph              INFO   label: 1
2022-10-21 04:58:15.616 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 04:58:15.616 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 04:58:15.616 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 04:58:15.616 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 04:58:15.616 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 04:58:15.616 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:58:15.616 306:isInGraph              INFO   *** Example ***
2022-10-21 04:58:15.616 307:isInGraph              INFO   idx: 51095
2022-10-21 04:58:15.617 308:isInGraph              INFO   label: 0
2022-10-21 04:58:15.617 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 04:58:15.617 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 04:58:15.617 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 04:58:15.617 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:58:15.617 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 04:58:15.617 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 04:58:15.617 306:isInGraph              INFO   *** Example ***
2022-10-21 04:58:15.617 307:isInGraph              INFO   idx: 50921
2022-10-21 04:58:15.617 308:isInGraph              INFO   label: 0
2022-10-21 04:58:15.618 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 04:58:15.618 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 04:58:15.618 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 04:58:15.618 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:58:15.618 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 04:58:15.618 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:58:15.618 306:isInGraph              INFO   *** Example ***
2022-10-21 04:58:15.618 307:isInGraph              INFO   idx: 43765
2022-10-21 04:58:15.618 308:isInGraph              INFO   label: 1
2022-10-21 04:58:15.618 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 04:58:15.619 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 04:58:15.619 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:58:15.619 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 04:58:15.619 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 04:58:15.619 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 04:58:15.619 306:isInGraph              INFO   *** Example ***
2022-10-21 04:58:15.619 307:isInGraph              INFO   idx: 47355
2022-10-21 04:58:15.619 308:isInGraph              INFO   label: 1
2022-10-21 04:58:15.619 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 04:58:15.619 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 04:58:15.620 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 04:58:15.620 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 04:58:15.620 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 04:58:15.620 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 04:58:15.620 306:isInGraph              INFO   *** Example ***
2022-10-21 04:58:15.620 307:isInGraph              INFO   idx: 42267
2022-10-21 04:58:15.620 308:isInGraph              INFO   label: 1
2022-10-21 04:58:15.620 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 04:58:15.620 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 04:58:15.621 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 04:58:15.621 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 04:58:15.621 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 04:58:15.621 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:58:15.621 306:isInGraph              INFO   *** Example ***
2022-10-21 04:58:15.621 307:isInGraph              INFO   idx: 45671
2022-10-21 04:58:15.621 308:isInGraph              INFO   label: 0
2022-10-21 04:58:15.621 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 04:58:15.621 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 04:58:15.621 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 04:58:15.622 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 04:58:15.622 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 04:58:15.622 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:58:15.622 306:isInGraph              INFO   *** Example ***
2022-10-21 04:58:15.622 307:isInGraph              INFO   idx: 51601
2022-10-21 04:58:15.622 308:isInGraph              INFO   label: 1
2022-10-21 04:58:15.622 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 04:58:15.622 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 04:58:15.622 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 04:58:15.623 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 04:58:15.623 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 04:58:15.623 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 04:58:15.623 306:isInGraph              INFO   *** Example ***
2022-10-21 04:58:15.623 307:isInGraph              INFO   idx: 41469
2022-10-21 04:58:15.623 308:isInGraph              INFO   label: 1
2022-10-21 04:58:15.623 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 04:58:15.623 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 04:58:15.623 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 04:58:15.623 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 04:58:15.624 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 04:58:15.624 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 04:58:15.624 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 04:58:15.645 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 04:58:15.646 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:58:16.626 451:isIngraph              INFO   ***** Running training *****
2022-10-21 04:58:16.626 452:isIngraph              INFO     Num examples = 87858
2022-10-21 04:58:16.626 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 04:58:16.626 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:58:16.626 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 04:58:16.626 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 04:58:16.626 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 04:58:24.030 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:58:24.030 581:isIngraph              INFO     Num examples = 29252
