2023-05-21 03:34:44.121 917:isIngraph              DEBUG  main message
2023-05-21 03:34:44.121 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 03:34:44.794 938:isIngraph              INFO   Load Dataset
2023-05-21 03:35:04.503 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 03:35:07.209 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 03:35:07.231 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 03:35:08.463 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 03:35:08.480 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 03:35:10.111 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 03:35:10.111 306:isInGraph              INFO   *** Example ***
2023-05-21 03:35:10.112 307:isInGraph              INFO   idx: 45607
2023-05-21 03:35:10.112 308:isInGraph              INFO   label: 0
2023-05-21 03:35:10.113 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 03:35:10.113 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 03:35:10.114 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 03:35:10.114 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 03:35:10.114 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 03:35:10.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 03:35:10.114 306:isInGraph              INFO   *** Example ***
2023-05-21 03:35:10.114 307:isInGraph              INFO   idx: 51672
2023-05-21 03:35:10.114 308:isInGraph              INFO   label: 1
2023-05-21 03:35:10.114 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 03:35:10.115 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 03:35:10.115 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 03:35:10.115 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 03:35:10.115 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 03:35:10.115 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 03:35:10.115 306:isInGraph              INFO   *** Example ***
2023-05-21 03:35:10.115 307:isInGraph              INFO   idx: 49349
2023-05-21 03:35:10.115 308:isInGraph              INFO   label: 1
2023-05-21 03:35:10.116 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
