2022-10-12 00:05:36.894 917:isIngraph              DEBUG  main message
2022-10-12 00:05:36.894 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 00:05:44.718 938:isIngraph              INFO   Load Dataset
2022-10-12 00:06:22.582 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 00:06:24.799 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 00:06:24.817 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 00:06:25.811 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 00:06:25.826 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 00:06:27.131 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 00:06:27.131 306:isInGraph              INFO   *** Example ***
2022-10-12 00:06:27.131 307:isInGraph              INFO   idx: 49896
2022-10-12 00:06:27.131 308:isInGraph              INFO   label: 0
2022-10-12 00:06:27.133 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 00:06:27.133 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 00:06:27.133 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 00:06:27.133 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 00:06:27.133 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 00:06:27.133 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 00:06:27.133 306:isInGraph              INFO   *** Example ***
2022-10-12 00:06:27.134 307:isInGraph              INFO   idx: 44947
2022-10-12 00:06:27.134 308:isInGraph              INFO   label: 0
2022-10-12 00:06:27.134 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 00:06:27.134 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 00:06:27.134 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 00:06:27.134 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 00:06:27.134 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 00:06:27.134 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 00:06:27.134 306:isInGraph              INFO   *** Example ***
2022-10-12 00:06:27.134 307:isInGraph              INFO   idx: 47959
2022-10-12 00:06:27.134 308:isInGraph              INFO   label: 0
2022-10-12 00:06:27.135 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 00:06:27.135 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 00:06:27.135 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 00:06:27.135 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 00:06:27.135 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 00:06:27.135 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 00:06:27.135 306:isInGraph              INFO   *** Example ***
2022-10-12 00:06:27.135 307:isInGraph              INFO   idx: 41063
2022-10-12 00:06:27.135 308:isInGraph              INFO   label: 0
2022-10-12 00:06:27.135 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 00:06:27.135 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 00:06:27.135 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 00:06:27.136 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 00:06:27.136 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 00:06:27.136 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 00:06:27.136 306:isInGraph              INFO   *** Example ***
2022-10-12 00:06:27.136 307:isInGraph              INFO   idx: 43029
2022-10-12 00:06:27.136 308:isInGraph              INFO   label: 1
2022-10-12 00:06:27.136 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 00:06:27.136 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 00:06:27.136 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 00:06:27.136 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 00:06:27.136 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 00:06:27.137 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 00:06:27.137 306:isInGraph              INFO   *** Example ***
2022-10-12 00:06:27.137 307:isInGraph              INFO   idx: 43839
2022-10-12 00:06:27.137 308:isInGraph              INFO   label: 0
2022-10-12 00:06:27.137 309:isInGraph              INFO   input_tokens_1: ['else']
