2023-05-26 09:17:26.168 936:isIngraph              DEBUG  main message
2023-05-26 09:17:26.168 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 09:17:26.803 957:isIngraph              INFO   Load Dataset
2023-05-26 09:17:58.682 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 09:18:03.038 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 09:18:03.085 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 09:18:04.956 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 09:18:05.001 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 09:18:07.314 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 09:18:07.318 307:isInGraph              INFO   *** Example ***
2023-05-26 09:18:07.318 308:isInGraph              INFO   idx: 48902
2023-05-26 09:18:07.318 309:isInGraph              INFO   label: 0
2023-05-26 09:18:07.321 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 09:18:07.321 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 09:18:07.321 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 09:18:07.322 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 09:18:07.322 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 09:18:07.322 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 09:18:07.322 307:isInGraph              INFO   *** Example ***
2023-05-26 09:18:07.322 308:isInGraph              INFO   idx: 45360
2023-05-26 09:18:07.323 309:isInGraph              INFO   label: 1
2023-05-26 09:18:07.323 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 09:18:07.323 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 09:18:07.323 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 09:18:07.324 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 09:18:07.324 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 09:18:07.324 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 09:18:07.324 307:isInGraph              INFO   *** Example ***
2023-05-26 09:18:07.324 308:isInGraph              INFO   idx: 40464
2023-05-26 09:18:07.324 309:isInGraph              INFO   label: 1
2023-05-26 09:18:07.325 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 09:18:07.325 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 09:18:07.325 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 09:18:07.325 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 09:18:07.326 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 09:18:07.326 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 09:18:07.326 307:isInGraph              INFO   *** Example ***
2023-05-26 09:18:07.326 308:isInGraph              INFO   idx: 48475
2023-05-26 09:18:07.326 309:isInGraph              INFO   label: 0
2023-05-26 09:18:07.326 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 09:18:07.327 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 09:18:07.327 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 09:18:07.327 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 09:18:07.327 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 09:18:07.327 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 09:18:07.328 307:isInGraph              INFO   *** Example ***
2023-05-26 09:18:07.328 308:isInGraph              INFO   idx: 48633
2023-05-26 09:18:07.328 309:isInGraph              INFO   label: 0
2023-05-26 09:18:07.328 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 09:18:07.328 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 09:18:07.328 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 09:18:07.329 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 09:18:07.329 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 09:18:07.329 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 09:18:07.329 307:isInGraph              INFO   *** Example ***
2023-05-26 09:18:07.329 308:isInGraph              INFO   idx: 46889
2023-05-26 09:18:07.329 309:isInGraph              INFO   label: 0
2023-05-26 09:18:07.330 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 09:18:07.330 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 09:18:07.330 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 09:18:07.330 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 09:18:07.330 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 09:18:07.331 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 09:18:07.331 307:isInGraph              INFO   *** Example ***
2023-05-26 09:18:07.331 308:isInGraph              INFO   idx: 45574
2023-05-26 09:18:07.331 309:isInGraph              INFO   label: 0
2023-05-26 09:18:07.331 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 09:18:07.331 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 09:18:07.331 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 09:18:07.332 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 09:18:07.332 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 09:18:07.332 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 09:18:07.332 307:isInGraph              INFO   *** Example ***
2023-05-26 09:18:07.332 308:isInGraph              INFO   idx: 49425
2023-05-26 09:18:07.332 309:isInGraph              INFO   label: 0
2023-05-26 09:18:07.333 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 09:18:07.333 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 09:18:07.333 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 09:18:07.333 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 09:18:07.333 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 09:18:07.333 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 09:18:07.333 307:isInGraph              INFO   *** Example ***
2023-05-26 09:18:07.334 308:isInGraph              INFO   idx: 46612
2023-05-26 09:18:07.334 309:isInGraph              INFO   label: 0
2023-05-26 09:18:07.334 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 09:18:07.334 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 09:18:07.334 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 09:18:07.334 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 09:18:07.335 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 09:18:07.335 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 09:18:08.928 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 09:18:08.952 1010:isIngraph              INFO   Probimg Model Parameters 3843
