2023-05-26 09:42:16.161 936:isIngraph              DEBUG  main message
2023-05-26 09:42:16.162 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 09:42:16.849 957:isIngraph              INFO   Load Dataset
2023-05-26 09:43:15.126 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 09:43:20.719 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 09:43:20.801 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 09:43:22.726 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 09:43:22.810 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 09:43:27.656 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 09:43:27.656 307:isInGraph              INFO   *** Example ***
2023-05-26 09:43:27.656 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 09:43:27.657 309:isInGraph              INFO   label: 0
2023-05-26 09:43:27.662 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 09:43:27.662 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 09:43:27.662 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 09:43:27.663 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 09:43:27.663 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 09:43:27.663 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 09:43:27.664 307:isInGraph              INFO   *** Example ***
2023-05-26 09:43:27.664 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 09:43:27.664 309:isInGraph              INFO   label: 0
