2023-05-19 22:03:41.938 917:isIngraph              DEBUG  main message
2023-05-19 22:03:41.938 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 22:03:42.622 938:isIngraph              INFO   Load Dataset
2023-05-19 22:04:12.651 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 22:04:13.803 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 22:04:13.830 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 22:04:14.348 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 22:04:14.373 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 22:04:15.052 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 22:04:15.052 306:isInGraph              INFO   *** Example ***
2023-05-19 22:04:15.052 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 22:04:15.052 308:isInGraph              INFO   label: 0
2023-05-19 22:04:15.054 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 22:04:15.054 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 22:04:15.054 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 22:04:15.054 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 22:04:15.054 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 22:04:15.054 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 22:04:15.055 306:isInGraph              INFO   *** Example ***
2023-05-19 22:04:15.055 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 22:04:15.055 308:isInGraph              INFO   label: 1
2023-05-19 22:04:15.055 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 22:04:15.055 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 22:04:15.055 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 22:04:15.055 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 22:04:15.055 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 22:04:15.055 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 22:04:15.055 306:isInGraph              INFO   *** Example ***
2023-05-19 22:04:15.055 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 22:04:15.055 308:isInGraph              INFO   label: 0
2023-05-19 22:04:15.056 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 22:04:15.056 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 22:04:15.056 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 22:04:15.056 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 22:04:15.056 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 22:04:15.056 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 22:04:15.056 306:isInGraph              INFO   *** Example ***
2023-05-19 22:04:15.056 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 22:04:15.056 308:isInGraph              INFO   label: 1
2023-05-19 22:04:15.056 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 22:04:15.056 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 22:04:15.057 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 22:04:15.057 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 22:04:15.057 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 22:04:15.057 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 22:04:15.057 306:isInGraph              INFO   *** Example ***
2023-05-19 22:04:15.057 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 22:04:15.057 308:isInGraph              INFO   label: 1
2023-05-19 22:04:15.057 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 22:04:15.057 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 22:04:15.057 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 22:04:15.058 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 22:04:15.058 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 22:04:15.058 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 22:04:15.058 306:isInGraph              INFO   *** Example ***
2023-05-19 22:04:15.058 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 22:04:15.058 308:isInGraph              INFO   label: 0
2023-05-19 22:04:15.058 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 22:04:15.058 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 22:04:15.058 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 22:04:15.058 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 22:04:15.058 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 22:04:15.058 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 22:04:15.058 306:isInGraph              INFO   *** Example ***
2023-05-19 22:04:15.059 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 22:04:15.059 308:isInGraph              INFO   label: 0
2023-05-19 22:04:15.059 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 22:04:15.059 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 22:04:15.059 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 22:04:15.059 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 22:04:15.059 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 22:04:15.059 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 22:04:15.059 306:isInGraph              INFO   *** Example ***
2023-05-19 22:04:15.059 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 22:04:15.059 308:isInGraph              INFO   label: 0
2023-05-19 22:04:15.059 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 22:04:15.059 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 22:04:15.060 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 22:04:15.060 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 22:04:15.060 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 22:04:15.060 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 22:04:15.060 306:isInGraph              INFO   *** Example ***
2023-05-19 22:04:15.060 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 22:04:15.060 308:isInGraph              INFO   label: 1
2023-05-19 22:04:15.060 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 22:04:15.060 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 22:04:15.060 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 22:04:15.060 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 22:04:15.061 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 22:04:15.061 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 22:04:15.061 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:04:15.078 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:04:15.078 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:04:16.033 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:04:16.033 452:isIngraph              INFO     Num examples = 45555
2023-05-19 22:04:16.033 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:04:16.033 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:04:16.033 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:04:16.033 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:04:16.033 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 22:04:19.189 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:04:19.189 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:04:19.189 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:04:27.729 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:04:27.729 629:isIngraph              INFO     eval_acc = 0.7879
2023-05-19 22:04:27.739 629:isIngraph              INFO     eval_f1 = 0.7934
2023-05-19 22:04:27.739 629:isIngraph              INFO     eval_mcc = 0.5767
2023-05-19 22:04:27.739 629:isIngraph              INFO     eval_precision = 0.7728
2023-05-19 22:04:27.740 629:isIngraph              INFO     eval_recall = 0.815
2023-05-19 22:04:27.740 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:04:27.742 522:isIngraph              INFO     ********************
2023-05-19 22:04:27.742 523:isIngraph              INFO     Best f1:0.7934
2023-05-19 22:04:27.742 524:isIngraph              INFO     ********************
2023-05-19 22:04:27.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:04:27.743 544:isIngraph              INFO     ********************
2023-05-19 22:04:27.744 545:isIngraph              INFO     Best MCC:0.5767
2023-05-19 22:04:27.744 546:isIngraph              INFO     ********************
2023-05-19 22:04:27.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:04:30.539 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:04:30.539 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:04:30.540 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:04:38.791 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:04:38.792 629:isIngraph              INFO     eval_acc = 0.8519
2023-05-19 22:04:38.792 629:isIngraph              INFO     eval_f1 = 0.8469
2023-05-19 22:04:38.792 629:isIngraph              INFO     eval_mcc = 0.7053
2023-05-19 22:04:38.792 629:isIngraph              INFO     eval_precision = 0.8758
2023-05-19 22:04:38.792 629:isIngraph              INFO     eval_recall = 0.8198
2023-05-19 22:04:38.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:04:38.794 522:isIngraph              INFO     ********************
2023-05-19 22:04:38.795 523:isIngraph              INFO     Best f1:0.8469
2023-05-19 22:04:38.795 524:isIngraph              INFO     ********************
2023-05-19 22:04:38.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:04:38.796 544:isIngraph              INFO     ********************
2023-05-19 22:04:38.796 545:isIngraph              INFO     Best MCC:0.7053
2023-05-19 22:04:38.796 546:isIngraph              INFO     ********************
2023-05-19 22:04:38.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:04:41.470 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:04:41.470 581:isIngraph              INFO     Num examples = 14589
