2023-06-06 08:57:56.178 917:isIngraph              DEBUG  main message
2023-06-06 08:57:56.178 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 08:57:56.867 938:isIngraph              INFO   Load Dataset
2023-06-06 08:58:38.330 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:58:38.969 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 08:58:40.487 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 08:58:40.488 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:58:41.140 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 08:58:41.849 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 08:58:41.850 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:58:42.474 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 08:58:43.340 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 08:58:43.341 306:isInGraph              INFO   *** Example ***
2023-06-06 08:58:43.341 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 08:58:43.341 308:isInGraph              INFO   label: 1
2023-06-06 08:58:43.341 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 08:58:43.341 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 08:58:43.342 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 08:58:43.342 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 08:58:43.342 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 08:58:43.342 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 08:58:43.342 306:isInGraph              INFO   *** Example ***
2023-06-06 08:58:43.342 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 08:58:43.342 308:isInGraph              INFO   label: 1
2023-06-06 08:58:43.343 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 08:58:43.343 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 08:58:43.343 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 08:58:43.343 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 08:58:43.343 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 08:58:43.343 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 08:58:43.343 306:isInGraph              INFO   *** Example ***
2023-06-06 08:58:43.344 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 08:58:43.344 308:isInGraph              INFO   label: 1
2023-06-06 08:58:43.344 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 08:58:43.344 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 08:58:43.344 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 08:58:43.344 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 08:58:43.344 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 08:58:43.344 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 08:58:43.345 306:isInGraph              INFO   *** Example ***
2023-06-06 08:58:43.345 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 08:58:43.345 308:isInGraph              INFO   label: 1
2023-06-06 08:58:43.345 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 08:58:43.345 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 08:58:43.345 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 08:58:43.345 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 08:58:43.346 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 08:58:43.346 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 08:58:43.346 306:isInGraph              INFO   *** Example ***
2023-06-06 08:58:43.346 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 08:58:43.346 308:isInGraph              INFO   label: 0
2023-06-06 08:58:43.346 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 08:58:43.346 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 08:58:43.346 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 08:58:43.347 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 08:58:43.347 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 08:58:43.347 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 08:58:43.347 306:isInGraph              INFO   *** Example ***
2023-06-06 08:58:43.347 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 08:58:43.347 308:isInGraph              INFO   label: 0
2023-06-06 08:58:43.347 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 08:58:43.347 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 08:58:43.347 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 08:58:43.348 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 08:58:43.348 342:isInGraph              INFO   input_ids_2: 16 26
