2022-10-11 10:02:27.483 917:isIngraph              DEBUG  main message
2022-10-11 10:02:27.483 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 10:02:35.376 938:isIngraph              INFO   Load Dataset
2022-10-11 10:03:11.703 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 10:03:14.501 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 10:03:14.522 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 10:03:15.783 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 10:03:15.798 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 10:03:17.443 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 10:03:17.443 306:isInGraph              INFO   *** Example ***
2022-10-11 10:03:17.443 307:isInGraph              INFO   idx: 42021
2022-10-11 10:03:17.443 308:isInGraph              INFO   label: 1
2022-10-11 10:03:17.445 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 10:03:17.445 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 10:03:17.445 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 10:03:17.445 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 10:03:17.446 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 10:03:17.446 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 10:03:17.446 306:isInGraph              INFO   *** Example ***
2022-10-11 10:03:17.446 307:isInGraph              INFO   idx: 48927
2022-10-11 10:03:17.446 308:isInGraph              INFO   label: 0
2022-10-11 10:03:17.446 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 10:03:17.446 317:isInGraph              INFO   input_ids_1: 98 104
