2023-05-20 05:53:56.562 917:isIngraph              DEBUG  main message
2023-05-20 05:53:56.562 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:53:57.310 938:isIngraph              INFO   Load Dataset
2023-05-20 05:54:34.289 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 05:54:36.804 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 05:54:36.835 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 05:54:38.882 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 05:54:38.906 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 05:54:40.552 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 05:54:40.552 306:isInGraph              INFO   *** Example ***
2023-05-20 05:54:40.552 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 05:54:40.552 308:isInGraph              INFO   label: 1
2023-05-20 05:54:40.556 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 05:54:40.556 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 05:54:40.556 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 05:54:40.556 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 05:54:40.556 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 05:54:40.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 05:54:40.556 306:isInGraph              INFO   *** Example ***
2023-05-20 05:54:40.556 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 05:54:40.556 308:isInGraph              INFO   label: 1
2023-05-20 05:54:40.557 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 05:54:40.557 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 05:54:40.557 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 05:54:40.557 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 05:54:40.557 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 05:54:40.557 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 05:54:40.557 306:isInGraph              INFO   *** Example ***
2023-05-20 05:54:40.557 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 05:54:40.557 308:isInGraph              INFO   label: 1
2023-05-20 05:54:40.557 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 05:54:40.558 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 05:54:40.558 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 05:54:40.558 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 05:54:40.558 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 05:54:40.558 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 05:54:40.558 306:isInGraph              INFO   *** Example ***
