2023-06-06 20:14:07.222 917:isIngraph              DEBUG  main message
2023-06-06 20:14:07.222 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:14:07.896 938:isIngraph              INFO   Load Dataset
2023-06-06 20:14:46.196 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:14:46.771 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 20:14:49.740 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 20:14:49.743 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:14:50.320 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 20:14:52.683 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 20:14:52.683 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:14:53.260 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 20:14:55.150 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 20:14:55.151 306:isInGraph              INFO   *** Example ***
2023-06-06 20:14:55.151 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 20:14:55.151 308:isInGraph              INFO   label: 1
2023-06-06 20:14:55.151 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 20:14:55.152 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 20:14:55.152 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 20:14:55.152 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 20:14:55.152 342:isInGraph              INFO   input_ids_2: 11 20
