2022-10-08 17:02:35.272 917:isIngraph              DEBUG  main message
2022-10-08 17:02:35.273 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 17:02:42.914 938:isIngraph              INFO   Load Dataset
2022-10-08 17:03:38.222 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 17:03:40.882 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 17:03:40.910 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 17:03:42.071 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 17:03:42.097 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 17:03:43.601 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 17:03:43.601 306:isInGraph              INFO   *** Example ***
2022-10-08 17:03:43.602 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 17:03:43.602 308:isInGraph              INFO   label: 1
2022-10-08 17:03:43.605 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 17:03:43.605 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 17:03:43.605 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 17:03:43.605 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 17:03:43.605 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:03:43.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 17:03:43.606 306:isInGraph              INFO   *** Example ***
2022-10-08 17:03:43.606 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 17:03:43.606 308:isInGraph              INFO   label: 1
2022-10-08 17:03:43.606 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 17:03:43.606 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 17:03:43.606 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 17:03:43.606 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 17:03:43.606 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:03:43.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 17:03:43.606 306:isInGraph              INFO   *** Example ***
2022-10-08 17:03:43.606 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 17:03:43.607 308:isInGraph              INFO   label: 1
2022-10-08 17:03:43.607 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 17:03:43.607 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 17:03:43.607 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 17:03:43.607 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 17:03:43.607 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 17:03:43.607 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 17:03:43.607 306:isInGraph              INFO   *** Example ***
2022-10-08 17:03:43.607 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 17:03:43.607 308:isInGraph              INFO   label: 0
2022-10-08 17:03:43.608 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 17:03:43.608 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 17:03:43.608 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 17:03:43.608 334:isInGraph              INFO   input_tokens_2: ['in']
