2022-10-08 19:29:17.048 917:isIngraph              DEBUG  main message
2022-10-08 19:29:17.048 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 19:29:24.648 938:isIngraph              INFO   Load Dataset
2022-10-08 19:30:19.004 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 19:30:20.260 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 19:30:20.282 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 19:30:20.856 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 19:30:20.881 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 19:30:21.612 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 19:30:21.613 306:isInGraph              INFO   *** Example ***
2022-10-08 19:30:21.613 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 19:30:21.613 308:isInGraph              INFO   label: 0
2022-10-08 19:30:21.616 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 19:30:21.616 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 19:30:21.616 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 19:30:21.617 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 19:30:21.617 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 19:30:21.617 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 19:30:21.617 306:isInGraph              INFO   *** Example ***
2022-10-08 19:30:21.617 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 19:30:21.617 308:isInGraph              INFO   label: 1
2022-10-08 19:30:21.617 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 19:30:21.617 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:30:21.617 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 19:30:21.617 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 19:30:21.617 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 19:30:21.618 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 19:30:21.618 306:isInGraph              INFO   *** Example ***
2022-10-08 19:30:21.618 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 19:30:21.618 308:isInGraph              INFO   label: 0
2022-10-08 19:30:21.618 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 19:30:21.618 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 19:30:21.618 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 19:30:21.618 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 19:30:21.618 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 19:30:21.618 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 19:30:21.618 306:isInGraph              INFO   *** Example ***
2022-10-08 19:30:21.618 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 19:30:21.619 308:isInGraph              INFO   label: 1
2022-10-08 19:30:21.619 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 19:30:21.619 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 19:30:21.619 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 19:30:21.619 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 19:30:21.619 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 19:30:21.619 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 19:30:21.619 306:isInGraph              INFO   *** Example ***
2022-10-08 19:30:21.619 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 19:30:21.619 308:isInGraph              INFO   label: 0
2022-10-08 19:30:21.619 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 19:30:21.620 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 19:30:21.620 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 19:30:21.620 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 19:30:21.620 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 19:30:21.620 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 19:30:21.620 306:isInGraph              INFO   *** Example ***
2022-10-08 19:30:21.620 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 19:30:21.620 308:isInGraph              INFO   label: 0
