2022-10-21 02:56:15.141 917:isIngraph              DEBUG  main message
2022-10-21 02:56:15.141 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 02:56:22.955 938:isIngraph              INFO   Load Dataset
2022-10-21 02:56:50.492 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 02:56:53.245 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 02:56:53.267 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 02:56:54.481 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 02:56:54.500 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 02:56:57.511 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 02:56:57.511 306:isInGraph              INFO   *** Example ***
2022-10-21 02:56:57.511 307:isInGraph              INFO   idx: 47831
2022-10-21 02:56:57.511 308:isInGraph              INFO   label: 1
2022-10-21 02:56:57.514 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 02:56:57.514 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 02:56:57.514 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 02:56:57.514 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 02:56:57.514 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 02:56:57.514 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:56:57.515 306:isInGraph              INFO   *** Example ***
2022-10-21 02:56:57.515 307:isInGraph              INFO   idx: 51095
2022-10-21 02:56:57.515 308:isInGraph              INFO   label: 0
2022-10-21 02:56:57.515 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 02:56:57.515 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 02:56:57.515 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 02:56:57.515 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:56:57.515 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 02:56:57.515 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 02:56:57.515 306:isInGraph              INFO   *** Example ***
2022-10-21 02:56:57.515 307:isInGraph              INFO   idx: 50921
2022-10-21 02:56:57.515 308:isInGraph              INFO   label: 0
2022-10-21 02:56:57.516 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 02:56:57.516 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 02:56:57.516 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 02:56:57.516 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:56:57.516 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 02:56:57.516 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:56:57.516 306:isInGraph              INFO   *** Example ***
2022-10-21 02:56:57.516 307:isInGraph              INFO   idx: 43765
2022-10-21 02:56:57.516 308:isInGraph              INFO   label: 1
2022-10-21 02:56:57.516 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 02:56:57.517 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 02:56:57.517 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:56:57.517 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 02:56:57.517 342:isInGraph              INFO   input_ids_2: 92 94
