2023-06-06 16:21:51.311 917:isIngraph              DEBUG  main message
2023-06-06 16:21:51.311 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:21:52.003 938:isIngraph              INFO   Load Dataset
2023-06-06 16:22:30.408 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:22:31.032 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 16:22:32.457 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 16:22:32.457 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:22:33.028 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 16:22:33.646 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 16:22:33.646 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:22:34.214 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 16:22:35.004 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 16:22:35.004 306:isInGraph              INFO   *** Example ***
2023-06-06 16:22:35.004 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 16:22:35.004 308:isInGraph              INFO   label: 1
2023-06-06 16:22:35.004 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 16:22:35.005 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 16:22:35.005 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 16:22:35.005 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 16:22:35.005 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 16:22:35.005 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 16:22:35.005 306:isInGraph              INFO   *** Example ***
2023-06-06 16:22:35.005 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 16:22:35.006 308:isInGraph              INFO   label: 1
2023-06-06 16:22:35.006 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 16:22:35.006 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 16:22:35.006 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 16:22:35.006 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 16:22:35.006 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 16:22:35.006 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 16:22:35.006 306:isInGraph              INFO   *** Example ***
2023-06-06 16:22:35.007 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 16:22:35.007 308:isInGraph              INFO   label: 1
2023-06-06 16:22:35.007 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 16:22:35.007 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 16:22:35.007 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 16:22:35.007 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 16:22:35.007 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 16:22:35.007 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 16:22:35.008 306:isInGraph              INFO   *** Example ***
2023-06-06 16:22:35.008 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 16:22:35.008 308:isInGraph              INFO   label: 1
2023-06-06 16:22:35.008 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 16:22:35.008 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 16:22:35.008 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 16:22:35.008 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 16:22:35.009 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 16:22:35.009 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 16:22:35.009 306:isInGraph              INFO   *** Example ***
2023-06-06 16:22:35.009 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 16:22:35.009 308:isInGraph              INFO   label: 0
2023-06-06 16:22:35.009 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:22:35.009 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 16:22:35.009 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 16:22:35.009 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 16:22:35.010 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 16:22:35.010 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 16:22:35.010 306:isInGraph              INFO   *** Example ***
2023-06-06 16:22:35.010 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 16:22:35.010 308:isInGraph              INFO   label: 0
2023-06-06 16:22:35.010 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 16:22:35.010 317:isInGraph              INFO   input_ids_1: 149 151
