2023-05-19 19:42:46.055 917:isIngraph              DEBUG  main message
2023-05-19 19:42:46.055 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:42:46.738 938:isIngraph              INFO   Load Dataset
2023-05-19 19:43:19.053 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 19:43:21.545 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 19:43:21.575 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 19:43:23.606 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 19:43:23.630 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 19:43:25.298 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 19:43:25.298 306:isInGraph              INFO   *** Example ***
2023-05-19 19:43:25.298 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 19:43:25.298 308:isInGraph              INFO   label: 1
2023-05-19 19:43:25.300 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 19:43:25.300 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 19:43:25.300 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 19:43:25.300 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 19:43:25.300 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 19:43:25.300 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 19:43:25.300 306:isInGraph              INFO   *** Example ***
2023-05-19 19:43:25.300 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 19:43:25.300 308:isInGraph              INFO   label: 1
2023-05-19 19:43:25.301 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 19:43:25.301 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 19:43:25.301 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 19:43:25.301 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 19:43:25.301 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 19:43:25.301 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 19:43:25.301 306:isInGraph              INFO   *** Example ***
2023-05-19 19:43:25.301 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 19:43:25.301 308:isInGraph              INFO   label: 1
2023-05-19 19:43:25.301 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 19:43:25.301 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 19:43:25.302 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 19:43:25.302 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 19:43:25.302 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 19:43:25.302 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 19:43:25.302 306:isInGraph              INFO   *** Example ***
2023-05-19 19:43:25.302 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 19:43:25.302 308:isInGraph              INFO   label: 1
2023-05-19 19:43:25.302 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 19:43:25.302 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 19:43:25.302 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 19:43:25.303 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 19:43:25.303 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 19:43:25.303 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 19:43:25.303 306:isInGraph              INFO   *** Example ***
2023-05-19 19:43:25.303 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 19:43:25.303 308:isInGraph              INFO   label: 1
2023-05-19 19:43:25.303 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 19:43:25.303 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 19:43:25.303 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 19:43:25.303 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 19:43:25.303 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 19:43:25.303 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 19:43:25.304 306:isInGraph              INFO   *** Example ***
2023-05-19 19:43:25.304 307:isInGraph              INFO   idx: s249252402_lastcard
